[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RpfIQcSU"]
[Date "2019.11.09"]
[White "KiNgLeBrE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "21:26:18"]
[WhiteElo "2095"]
[BlackElo "1768"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Qc1 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. h4 { [%clk 0:00:59] } 7... Bxf4 { [%clk 0:00:57] } 8. Qxf4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:58] } 9... Nd5 { [%clk 0:00:53] } 10. Qg3 { [%clk 0:00:57] } 10... Nd4 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:54] } 11... Nxf3+ { [%clk 0:00:51] } 12. Qxf3 { [%clk 0:00:53] } 12... g6 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:52] } 13... Nxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:52] } 14... cxd3 { [%clk 0:00:49] } 15. cxd3 { [%clk 0:00:52] } 15... Bd7 { [%clk 0:00:48] } 16. d4 { [%clk 0:00:51] } 16... Qc7 { [%clk 0:00:47] } 17. Qf4 { [%clk 0:00:50] } 17... cxd4 { [%clk 0:00:45] } 18. cxd4 { [%clk 0:00:49] } 18... O-O-O { [%clk 0:00:44] } 19. Rac1 { [%clk 0:00:49] } 19... Bc6 { [%clk 0:00:44] } 20. f3 { [%clk 0:00:45] } 20... Kb8 { [%clk 0:00:43] } 21. Qe3 { [%clk 0:00:44] } 21... Qb6 { [%clk 0:00:40] } 22. Rb1 { [%clk 0:00:42] } 22... Qc7 { [%clk 0:00:36] } 23. Qc3 { [%clk 0:00:41] } 23... Bd5 { [%clk 0:00:31] } 24. Qxc7+ { [%clk 0:00:35] } 24... Kxc7 { [%clk 0:00:31] } 25. Rfc1+ { [%clk 0:00:35] } 25... Kb8 { [%clk 0:00:30] } 26. Rb2 { [%clk 0:00:34] } 26... Rc8 { [%clk 0:00:29] } 27. Rcb1 { [%clk 0:00:33] } 27... Rc7 { [%clk 0:00:28] } 28. a4 { [%clk 0:00:32] } 28... Rhc8 { [%clk 0:00:27] } 29. a5 { [%clk 0:00:31] } 29... b6 { [%clk 0:00:27] } 30. axb6 { [%clk 0:00:30] } 30... axb6 { [%clk 0:00:26] } 31. Rxb6+ { [%clk 0:00:29] } 31... Rb7 { [%clk 0:00:26] } 32. Rxb7+ { [%clk 0:00:29] } 32... Bxb7 { [%clk 0:00:26] } 33. Rd1 { [%clk 0:00:28] } 33... Rc4 { [%clk 0:00:26] } 34. Kh2 { [%clk 0:00:27] } 34... Bd5 { [%clk 0:00:25] } 35. Kg3 { [%clk 0:00:27] } 35... Kb7 { [%clk 0:00:25] } 36. Rb1+ { [%clk 0:00:26] } 36... Kc6 { [%clk 0:00:24] } 37. Ra1 { [%clk 0:00:25] } 37... Rc3 { [%clk 0:00:22] } 38. Ra7 { [%clk 0:00:25] } 38... Rc2 { [%clk 0:00:19] } 39. Rxf7 { [%clk 0:00:24] } 39... Kb5 { [%clk 0:00:18] } 40. Rxh7 { [%clk 0:00:24] } 40... Kc4 { [%clk 0:00:18] } 41. Rg7 { [%clk 0:00:23] } 41... Kxd4 { [%clk 0:00:18] } 42. Rxg6 { [%clk 0:00:23] } 42... Kxe5 { [%clk 0:00:18] } 43. Rg7 { [%clk 0:00:22] } 43... Re2 { [%clk 0:00:16] } 44. h5 { [%clk 0:00:21] } 44... Kd4 { [%clk 0:00:15] } 45. h6 { [%clk 0:00:20] } 45... Bc4 { [%clk 0:00:13] } 46. h7 { [%clk 0:00:19] } 46... Bd3 { [%clk 0:00:13] } 47. h8=Q { [%clk 0:00:18] } 47... Re1 { [%clk 0:00:11] } 48. Qd8+ { [%clk 0:00:17] } 48... Ke3 { [%clk 0:00:10] } 49. Re7 { [%clk 0:00:16] } 49... Be2 { [%clk 0:00:08] } 50. Rxe6# { [%clk 0:00:15] } 1-0
