[Event "Rated Bullet game"]
[Site "https://lichess.org/lGCnx0gd"]
[Date "2020.06.15"]
[White "pacificosky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.15"]
[UTCTime "02:35:30"]
[WhiteElo "1819"]
[BlackElo "1850"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... Qd7 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:56] } 7. Ne2 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:54] } 9. f4 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:54] } 10. f5 { [%clk 0:00:54] } 10... h4 { [%clk 0:00:52] } 11. g4 { [%clk 0:00:52] } 11... h3 { [%clk 0:00:52] } 12. Bh1 { [%clk 0:00:50] } 12... g6 { [%clk 0:00:51] } 13. Ng3 { [%clk 0:00:49] } 13... gxf5 { [%clk 0:00:50] } 14. gxf5 { [%clk 0:00:49] } 14... Nf6 { [%clk 0:00:49] } 15. Bg5 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:48] } 16. b4 { [%clk 0:00:45] } 16... Rdg8 { [%clk 0:00:47] } 17. b5 { [%clk 0:00:44] } 17... Na5 { [%clk 0:00:43] } 18. Bxf6 { [%clk 0:00:40] } 18... Bxf6 { [%clk 0:00:43] } 19. Nd2 { [%clk 0:00:36] } 19... Bh4 { [%clk 0:00:42] } 20. Rf3 { [%clk 0:00:35] } 20... Bxg3 { [%clk 0:00:41] } 21. Rxg3 { [%clk 0:00:33] } 21... Rxg3+ { [%clk 0:00:39] } 22. hxg3 { [%clk 0:00:33] } 22... Qe7 { [%clk 0:00:38] } 23. Qf3 { [%clk 0:00:31] } 23... Qg5 { [%clk 0:00:36] } 24. Kh2 { [%clk 0:00:30] } 24... Qxd2+ { [%clk 0:00:35] } 25. Kg1 { [%clk 0:00:26] } 25... h2+ { [%clk 0:00:29] } 26. Kf1 { [%clk 0:00:25] } 26... Rh3 { [%clk 0:00:23] } 27. Qe2 { [%clk 0:00:24] } 27... Qxe2+ { [%clk 0:00:21] } 28. Kxe2 { [%clk 0:00:23] } 28... Rxg3 { [%clk 0:00:21] } 29. Rf1 { [%clk 0:00:22] } 29... Rg1 { [%clk 0:00:21] } 30. Kf2 { [%clk 0:00:16] } 30... Rxf1+ { [%clk 0:00:20] } 31. Kxf1 { [%clk 0:00:15] } 31... Ba8 { [%clk 0:00:19] } 32. Kg2 { [%clk 0:00:14] } 32... Nb7 { [%clk 0:00:19] } 33. Kxh2 { [%clk 0:00:14] } 33... Nd6 { [%clk 0:00:19] } 34. Kg3 { [%clk 0:00:14] } 34... f6 { [%clk 0:00:18] } 35. Kg4 { [%clk 0:00:13] } 35... Kd7 { [%clk 0:00:18] } 36. Kh5 { [%clk 0:00:12] } 36... c6 { [%clk 0:00:18] } 37. Kg6 { [%clk 0:00:12] } 37... Ke7 { [%clk 0:00:17] } 38. bxc6 { [%clk 0:00:11] } 38... Bxc6 { [%clk 0:00:17] } 39. Bg2 { [%clk 0:00:09] } 39... a6 { [%clk 0:00:17] } 40. Bf1 { [%clk 0:00:09] } 40... b5 { [%clk 0:00:17] } 41. Be2 { [%clk 0:00:08] } 41... b4 { [%clk 0:00:16] } 42. Bd1 { [%clk 0:00:07] } 42... a5 { [%clk 0:00:16] } 43. Bb3 { [%clk 0:00:06] } 43... a4 { [%clk 0:00:15] } 44. Bc2 { [%clk 0:00:05] } 44... Nb7 { [%clk 0:00:13] } 45. Bb1 { [%clk 0:00:04] } 45... Nc5 { [%clk 0:00:13] } 46. Bc2 { [%clk 0:00:03] } 46... Nxd3 { [%clk 0:00:13] } 47. Bxd3 { [%clk 0:00:03] } 47... b3 { [%clk 0:00:12] } 48. axb3 { [%clk 0:00:02] } 48... axb3 { [%clk 0:00:12] } 49. Bb1 { [%clk 0:00:02] } 49... Ba4 { [%clk 0:00:11] } 50. c5 { [%clk 0:00:01] } 50... Bc6 { [%clk 0:00:10] } 51. Bd3 { [%clk 0:00:00] } 51... Ba4 { [%clk 0:00:09] } 52. Bb1 { [%clk 0:00:00] } 52... b2 { [%clk 0:00:08] } 0-1
