[Event "Rated Blitz game"]
[Site "https://lichess.org/XmjMPARF"]
[Date "2019.04.18"]
[White "wolfwhiskey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "11:18:11"]
[WhiteElo "1498"]
[BlackElo "1509"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

