[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LBCsOJa2"]
[Date "2021.05.07"]
[White "Queen_Rocks"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:44:01"]
[WhiteElo "1183"]
[BlackElo "1991"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:28] } 7. Bb3 { [%clk 0:00:57] } 7... dxe4 { [%clk 0:00:27] } 8. dxe4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:27] } 9. Qxd8 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:27] } 10. Qxe7 { [%clk 0:00:50] } 10... Nxe7 { [%clk 0:00:26] } 11. Nb5 { [%clk 0:00:44] } 11... Ng6 { [%clk 0:00:26] } 12. Nc7 { [%clk 0:00:43] } 12... Rb8 { [%clk 0:00:25] } 13. Nxe6 { [%clk 0:00:41] } 13... fxe6 { [%clk 0:00:25] } 14. g3 { [%clk 0:00:40] } 14... Nb6 { [%clk 0:00:23] } 15. Nh4 { [%clk 0:00:40] } 15... Nxh4 { [%clk 0:00:22] } 16. gxh4 { [%clk 0:00:39] } 16... Kh8 { [%clk 0:00:21] } 17. Bd2 { [%clk 0:00:37] } 17... e5 { [%clk 0:00:20] } 18. Bc3 { [%clk 0:00:37] } 18... c4 { [%clk 0:00:18] } 19. Bxc4 { [%clk 0:00:36] } 19... Nxc4 { [%clk 0:00:18] } 20. b3 { [%clk 0:00:34] } 20... Nd6 { [%clk 0:00:16] } 21. Bxe5 { [%clk 0:00:32] } 21... Nxe4 { [%clk 0:00:15] } 22. Rae1 { [%clk 0:00:30] } 22... Bh3 { [%clk 0:00:15] } 23. Rxe4 { [%clk 0:00:26] } 23... Rbe8 { [%clk 0:00:14] } 24. Bxg7+ { [%clk 0:00:23] } 24... Kxg7 { [%clk 0:00:13] } 25. Rxe8 { [%clk 0:00:21] } 25... Rxe8 { [%clk 0:00:13] } 26. Rd1 { [%clk 0:00:20] } 26... Be6 { [%clk 0:00:13] } 27. Rd7+ { [%clk 0:00:20] } 27... Kf6 { [%clk 0:00:13] } 28. Rxb7 { [%clk 0:00:19] } 28... Re7 { [%clk 0:00:13] } 29. Rxa7 { [%clk 0:00:18] } 29... Rxa7 { [%clk 0:00:12] } 30. b4 { [%clk 0:00:18] } 30... Rxa2 { [%clk 0:00:12] } 31. b5 { [%clk 0:00:18] } 31... Rxc2 { [%clk 0:00:12] } 32. Kg2 { [%clk 0:00:17] } 32... Rb2 { [%clk 0:00:12] } 33. Kg3 { [%clk 0:00:15] } 33... Rxb5 { [%clk 0:00:12] } 34. f4 { [%clk 0:00:14] } 34... Kg6 { [%clk 0:00:12] } 35. Kf3 { [%clk 0:00:13] } 35... Bf5 { [%clk 0:00:12] } 36. h3 { [%clk 0:00:12] } 36... Rb3+ { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:11] } 37... Kh5 { [%clk 0:00:12] } 38. Ke2 { [%clk 0:00:11] } 38... Kxh4 { [%clk 0:00:12] } 39. Kd2 { [%clk 0:00:11] } 39... Kxh3 { [%clk 0:00:11] } 40. Kc1 { [%clk 0:00:11] } 40... Rf3 { [%clk 0:00:11] } 41. Kb2 { [%clk 0:00:11] } 41... Rxf4 { [%clk 0:00:11] } 42. Kb3 { [%clk 0:00:10] } 42... Kg3 { [%clk 0:00:11] } 43. Ka3 { [%clk 0:00:08] } 43... Kf3 { [%clk 0:00:11] } 44. Kb3 { [%clk 0:00:08] } 44... Re4 { [%clk 0:00:11] } 45. Kb2 { [%clk 0:00:08] } 45... Re3 { [%clk 0:00:11] } 46. Kc1 { [%clk 0:00:06] } 46... Kf2 { [%clk 0:00:11] } 47. Kd1 { [%clk 0:00:05] } 47... Kg2 { [%clk 0:00:09] } 48. Kd2 { [%clk 0:00:05] } 48... Kf3 { [%clk 0:00:09] } 49. Kc1 { [%clk 0:00:04] } 49... Ke4 { [%clk 0:00:09] } 50. Kc2 { [%clk 0:00:04] } 50... Kd4+ { [%clk 0:00:09] } 51. Kd2 { [%clk 0:00:03] } 51... Kc4 { [%clk 0:00:09] } 52. Kxe3 { [%clk 0:00:03] } 52... Bg6 { [%clk 0:00:08] } 53. Kf4 { [%clk 0:00:03] } 53... Kd5 { [%clk 0:00:08] } 54. Kg5 { [%clk 0:00:03] } 54... Ke6 { [%clk 0:00:08] } 55. Kh4 { [%clk 0:00:02] } 55... Kf7 { [%clk 0:00:08] } 56. Kg4 { [%clk 0:00:02] } 56... Kg7 { [%clk 0:00:08] } 57. Kf4 { [%clk 0:00:02] } 57... h6 { [%clk 0:00:08] } 58. Ke3 { [%clk 0:00:02] } 58... h5 { [%clk 0:00:08] } 59. Kf3 { [%clk 0:00:02] } 59... Kh6 { [%clk 0:00:08] } 60. Ke3 { [%clk 0:00:02] } 60... Kg5 { [%clk 0:00:07] } 61. Kf3 { [%clk 0:00:00] } 61... Kh4 { [%clk 0:00:07] } 0-1
