[Event "Rated Blitz game"]
[Site "https://lichess.org/h17Nzuzf"]
[Date "2022.01.22"]
[White "Chairopian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "06:28:38"]
[WhiteElo "2152"]
[BlackElo "2101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } 4... dxe4 { [%clk 0:02:57] } 5. dxe4 { [%clk 0:02:56] } 5... Qxd1+ { [%clk 0:02:55] } 6. Bxd1 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:53] } 9... O-O-O { [%clk 0:02:50] } 10. O-O-O { [%clk 0:02:50] } 10... Kb8 { [%clk 0:02:49] } 11. a3 { [%clk 0:02:49] } 11... Be7 { [%clk 0:02:45] } 12. Bf4+ { [%clk 0:02:46] } 12... Ka8 { [%clk 0:02:44] } 13. Nb5 { [%clk 0:02:44] } 13... a6 { [%clk 0:02:41] } 14. Nd6 { [%clk 0:02:36] } 14... Rhf8 { [%clk 0:02:32] } 15. e5 { [%clk 0:02:30] } 15... Nd5 { [%clk 0:02:29] } 16. Bg3 { [%clk 0:02:25] } 16... Bc8 { [%clk 0:02:20] } 17. c4 { [%clk 0:02:04] } 17... Nb6 { [%clk 0:02:18] } 18. b3 { [%clk 0:02:02] } 18... f6 { [%clk 0:02:11] } 19. exf6 { [%clk 0:01:55] } 19... Bxf6 { [%clk 0:02:05] } 20. Ne4 { [%clk 0:01:51] } 20... Nd4 { [%clk 0:02:00] } 21. Nxd4 { [%clk 0:01:48] } 21... Bxd4 { [%clk 0:02:00] } 22. Bf3 { [%clk 0:01:46] } 22... e5 { [%clk 0:01:51] } 23. Rhe1 { [%clk 0:01:40] } 23... Bf5 { [%clk 0:01:46] } 24. Nd2 { [%clk 0:01:32] } 24... Bg6 { [%clk 0:01:42] } 25. Bxe5 { [%clk 0:01:29] } 25... Bxf2 { [%clk 0:01:30] } 26. Re2 { [%clk 0:01:25] } 26... Bd4 { [%clk 0:01:26] } 27. Bc7 { [%clk 0:01:22] } 27... Bd3 { [%clk 0:01:20] } 28. Re7 { [%clk 0:01:15] } 28... Bf6 { [%clk 0:00:48] } 29. Bxd8 { [%clk 0:01:10] } 29... Bxe7 { [%clk 0:00:46] } 30. Bxe7 { [%clk 0:01:07] } 30... Re8 { [%clk 0:00:45] } 31. Bxc5 { [%clk 0:01:05] } 31... Nd7 { [%clk 0:00:41] } 32. Bg1 { [%clk 0:01:03] } 32... Ne5 { [%clk 0:00:39] } 33. Bd5 { [%clk 0:01:00] } 33... Be2 { [%clk 0:00:32] } 34. Ne4 { [%clk 0:00:52] } 34... Bxd1 { [%clk 0:00:30] } 35. Kxd1 { [%clk 0:00:51] } 35... Nd3 { [%clk 0:00:26] } 36. Nd6 { [%clk 0:00:46] } 36... Re1+ { [%clk 0:00:21] } 37. Kd2 { [%clk 0:00:45] } 37... Rxg1 { [%clk 0:00:20] } 38. Kxd3 { [%clk 0:00:43] } 38... Ra1 { [%clk 0:00:16] } 39. a4 { [%clk 0:00:41] } 39... Ra3 { [%clk 0:00:15] } 40. Kc3 { [%clk 0:00:39] } 40... Ra1 { [%clk 0:00:13] } 41. Nxb7 { [%clk 0:00:36] } 41... Kb8 { [%clk 0:00:12] } 42. Nc5 { [%clk 0:00:35] } 42... Rc1+ { [%clk 0:00:11] } 43. Kb4 { [%clk 0:00:33] } 43... Rf1 { [%clk 0:00:11] } 44. Ka5 { [%clk 0:00:31] } 44... Ka7 { [%clk 0:00:09] } 45. Nxa6 { [%clk 0:00:30] } 45... Rf5 { [%clk 0:00:08] } 46. Nc7 { [%clk 0:00:27] } 1-0
