[Event "Bullet Arena"]
[Site "https://lichess.org/TwWMHDxV"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "AG8"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "03:05:13"]
[WhiteElo "1660"]
[BlackElo "1532"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. O-O { [%clk 0:01:00] } 3... Nxd4 { [%clk 0:00:58] } 4. Qxd4 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:57] } 5. Qd1 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:56] } 6. b3 { [%clk 0:00:56] } 6... Qc8 { [%clk 0:00:55] } 7. Bb2 { [%clk 0:00:56] } 7... Bh3 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:54] } 8... Bxg2 { [%clk 0:00:53] } 9. Kxg2 { [%clk 0:00:54] } 9... e5 { [%clk 0:00:51] } 10. f4 { [%clk 0:00:52] } 10... exf4 { [%clk 0:00:50] } 11. Rxf4 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:44] } 12. Rf3 { [%clk 0:00:51] } 12... Nxe4 { [%clk 0:00:43] } 13. Raf1 { [%clk 0:00:44] } 13... Nxc3 { [%clk 0:00:42] } 14. Bxc3 { [%clk 0:00:42] } 14... Qxc3 { [%clk 0:00:40] } 15. Rxc3 { [%clk 0:00:42] } 15... Bxc3 { [%clk 0:00:40] } 16. Qxc3 { [%clk 0:00:42] } 16... Rac8 { [%clk 0:00:39] } 17. Qb2 { [%clk 0:00:40] } 17... Rc6 { [%clk 0:00:38] } 18. Qf6 { [%clk 0:00:38] } 18... Rc7 { [%clk 0:00:35] } 19. Rf4 { [%clk 0:00:36] } 19... Rec8 { [%clk 0:00:34] } 20. Rh4 { [%clk 0:00:35] } 20... Rxc2+ { [%clk 0:00:32] } 21. Kh3 { [%clk 0:00:34] } 21... Rxa2 { [%clk 0:00:29] } 22. Rf4 { [%clk 0:00:33] } 22... Rc7 { [%clk 0:00:27] } 23. Qd8+ { [%clk 0:00:32] } 23... Kg7 { [%clk 0:00:25] } 24. Qxc7 { [%clk 0:00:32] } 1-0
