[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/X6oY6MLL"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "chesslover24"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "17:24:37"]
[WhiteElo "1786"]
[BlackElo "1939"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Ne4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:56] } 6. exd4 { [%clk 0:00:58] } 6... exd4 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:51] } 14. Nde4 { [%clk 0:00:57] } 14... Nxe4 { [%clk 0:00:50] } 15. Nxe4 { [%clk 0:00:57] } 15... f5 { [%clk 0:00:49] } 16. Nd2 { [%clk 0:00:55] } 16... Bd6 { [%clk 0:00:48] } 17. Bf3 { [%clk 0:00:54] } 17... Bxh2+ { [%clk 0:00:46] } 18. Kh1 { [%clk 0:00:53] } 18... Bd6 { [%clk 0:00:44] } 19. Re1 { [%clk 0:00:51] } 19... Rf8 { [%clk 0:00:42] } 20. g3 { [%clk 0:00:48] } 20... Rf6 { [%clk 0:00:40] } 21. Kg2 { [%clk 0:00:47] } 21... Rg6 { [%clk 0:00:39] } 22. Rh1 { [%clk 0:00:44] } 22... Bxg3 { [%clk 0:00:38] } 23. fxg3 { [%clk 0:00:44] } 23... Qxg3+ { [%clk 0:00:38] } 24. Kf1 { [%clk 0:00:43] } 24... Re8 { [%clk 0:00:31] } 25. Rg1 { [%clk 0:00:40] } 25... Qh3+ { [%clk 0:00:29] } 26. Bg2 { [%clk 0:00:39] } 26... Qh4 { [%clk 0:00:26] } 27. Qf3 { [%clk 0:00:37] } 27... Rf6 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:30] } 28... Rxe1# { [%clk 0:00:22] } 0-1
