[Event "Rated Bullet game"]
[Site "https://lichess.org/aBmqkQMO"]
[Date "2021.12.08"]
[White "luffylemagnifique"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.08"]
[UTCTime "12:04:48"]
[WhiteElo "2081"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... c5 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:01:00] } 7. Nxd4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:59] } 8. Nxc6 { [%clk 0:00:56] } 8... bxc6 { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:59] } 11. Bg5 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:58] } 12. Ne4 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:57] } 13. Bxf6 { [%clk 0:00:52] } 13... Bxf6 { [%clk 0:00:57] } 14. Nd6 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:51] } 15. Nxe8 { [%clk 0:00:49] } 15... Rxe8 { [%clk 0:00:51] } 16. b4 { [%clk 0:00:47] } 16... Bg7 { [%clk 0:00:50] } 17. Rad1 { [%clk 0:00:46] } 17... Kh7 { [%clk 0:00:45] } 18. c5 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:44] } 19. Rd2 { [%clk 0:00:43] } 19... e4 { [%clk 0:00:41] } 20. Rfd1 { [%clk 0:00:42] } 20... Re7 { [%clk 0:00:39] } 21. e3 { [%clk 0:00:39] } 21... Ba6 { [%clk 0:00:39] } 22. a4 { [%clk 0:00:37] } 22... Bd3 { [%clk 0:00:37] } 23. Rxd3 { [%clk 0:00:36] } 23... exd3 { [%clk 0:00:37] } 24. Rxd3 { [%clk 0:00:36] } 24... Qb7 { [%clk 0:00:35] } 25. b5 { [%clk 0:00:34] } 25... Qc7 { [%clk 0:00:30] } 26. Rd6 { [%clk 0:00:32] } 26... cxb5 { [%clk 0:00:28] } 27. axb5 { [%clk 0:00:32] } 27... Qa5 { [%clk 0:00:25] } 28. c6 { [%clk 0:00:27] } 28... Qe1+ { [%clk 0:00:21] } 29. Bf1 { [%clk 0:00:26] } 29... dxc6 { [%clk 0:00:19] } 30. bxc6 { [%clk 0:00:25] } 30... Be5 { [%clk 0:00:15] } 31. Rd7 { [%clk 0:00:24] } 31... Rxd7 { [%clk 0:00:11] } 32. cxd7 { [%clk 0:00:24] } 32... Bf6 { [%clk 0:00:11] } 33. Qc8 { [%clk 0:00:22] } 33... Qa5 { [%clk 0:00:09] } 34. Qe8 { [%clk 0:00:21] } 34... h5 { [%clk 0:00:08] } 35. Qf7+ { [%clk 0:00:20] } 35... Bg7 { [%clk 0:00:07] } 36. Bc4 { [%clk 0:00:18] } 36... Qa1+ { [%clk 0:00:04] } 37. Kg2 { [%clk 0:00:17] } 37... Qa5 { [%clk 0:00:04] } 38. Qg8+ { [%clk 0:00:16] } 38... Kh6 { [%clk 0:00:03] } 39. d8=Q { [%clk 0:00:15] } 39... Qxd8 { [%clk 0:00:02] } 40. Qxd8 { [%clk 0:00:15] } 40... Kh7 { [%clk 0:00:00] } 41. Qg8+ { [%clk 0:00:13] } 41... Kh6 { [%clk 0:00:00] } 42. Qe6 { [%clk 0:00:13] } 42... h4 { [%clk 0:00:00] } 43. Bd3 { [%clk 0:00:12] } 43... Kg5 { [%clk 0:00:00] } 44. gxh4+ { [%clk 0:00:12] } 1-0
