[Event "Daily Bullet Arena"]
[Site "https://lichess.org/6ncGhVMS"]
[Date "2020.10.08"]
[White "gammerec"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:37:45"]
[WhiteElo "1591"]
[BlackElo "1931"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:57] } 5... Nb6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:29] } 7. a3 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:29] } 8. b3 { [%clk 0:00:54] } 8... N8d7 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:52] } 9... c5 { [%clk 0:00:28] } 10. dxc5 { [%clk 0:00:51] } 10... d4 { [%clk 0:00:24] } 11. Bxd4 { [%clk 0:00:49] } 11... Nd5 { [%clk 0:00:24] } 12. Nxd5 { [%clk 0:00:48] } 12... exd5 { [%clk 0:00:24] } 13. e6 { [%clk 0:00:46] } 13... Nb8 { [%clk 0:00:21] } 14. Nh4 { [%clk 0:00:44] } 14... Be7 { [%clk 0:00:21] } 15. Qh5+ { [%clk 0:00:43] } 15... g6 { [%clk 0:00:20] } 16. Nxg6 { [%clk 0:00:41] } 16... Bxc5 { [%clk 0:00:18] } 17. Ne5+ { [%clk 0:00:37] } 17... Ke7 { [%clk 0:00:18] } 18. Qf7+ { [%clk 0:00:36] } 18... Kd6 { [%clk 0:00:17] } 19. Bxc5+ { [%clk 0:00:32] } 19... Kxc5 { [%clk 0:00:17] } 20. e7 { [%clk 0:00:27] } 20... Qe8 { [%clk 0:00:15] } 21. b4+ { [%clk 0:00:24] } 21... Kb6 { [%clk 0:00:14] } 22. Qxd5 { [%clk 0:00:23] } 22... Nc6 { [%clk 0:00:14] } 23. Nxc6 { [%clk 0:00:22] } 23... bxc6 { [%clk 0:00:14] } 24. Qc5+ { [%clk 0:00:21] } 24... Kb7 { [%clk 0:00:13] } 25. Be2 { [%clk 0:00:20] } 25... Bd7 { [%clk 0:00:12] } 26. Bf3 { [%clk 0:00:19] } 26... h6 { [%clk 0:00:12] } 27. O-O-O { [%clk 0:00:17] } 27... a6 { [%clk 0:00:12] } 28. Rxd7+ { [%clk 0:00:15] } 28... Qxd7 { [%clk 0:00:11] } 29. Rd1 { [%clk 0:00:13] } 29... Qe6 { [%clk 0:00:10] } 30. Rd6 { [%clk 0:00:11] } 30... Qe1+ { [%clk 0:00:08] } 31. Kb2 { [%clk 0:00:09] } 31... Qe5+ { [%clk 0:00:06] } 32. Qxe5 { [%clk 0:00:09] } 32... fxe5 { [%clk 0:00:06] } 33. Rxc6 { [%clk 0:00:07] } 33... Rhe8 { [%clk 0:00:06] } 34. Re6+ { [%clk 0:00:07] } 34... Kc7 { [%clk 0:00:06] } 35. Rxh6 { [%clk 0:00:05] } 35... Kd7 { [%clk 0:00:06] } 36. Bc6+ { [%clk 0:00:03] } 36... Kxe7 { [%clk 0:00:05] } 37. Bxa8 { [%clk 0:00:03] } 37... Rxa8 { [%clk 0:00:05] } 38. Rh7+ { [%clk 0:00:02] } 38... Kd6 { [%clk 0:00:05] } 39. fxe5+ { [%clk 0:00:00] } 39... Kxe5 { [%clk 0:00:05] } 0-1
