[Event "Rated UltraBullet game"]
[Site "https://lichess.org/z2SsJ7VB"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "Peace_on_Earth"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:34:29"]
[WhiteElo "1636"]
[BlackElo "1502"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxf3 { [%clk 0:00:15] } 4. Qxf3 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:15] } 5. Qd1 { [%clk 0:00:14] } 5... Nb4 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:14] } 6... Nd5 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:13] } 8... Bb4 { [%clk 0:00:14] } 9. dxe6 { [%clk 0:00:12] } 9... Bxc3+ { [%clk 0:00:14] } 10. bxc3 { [%clk 0:00:12] } 10... Ne7 { [%clk 0:00:14] } 11. Bd3 { [%clk 0:00:11] } 11... dxe6 { [%clk 0:00:14] } 12. O-O { [%clk 0:00:11] } 12... O-O { [%clk 0:00:14] } 13. e4 { [%clk 0:00:11] } 13... Ng6 { [%clk 0:00:14] } 14. e5 { [%clk 0:00:11] } 14... Nh4 { [%clk 0:00:14] } 15. Bc2 { [%clk 0:00:11] } 15... Nxg2 { [%clk 0:00:13] } 16. Kxg2 { [%clk 0:00:10] } 16... Qd5+ { [%clk 0:00:13] } 17. f3 { [%clk 0:00:09] } 17... Rad8 { [%clk 0:00:13] } 18. Be4 { [%clk 0:00:08] } 18... Qc4 { [%clk 0:00:11] } 19. Qe2 { [%clk 0:00:07] } 19... Qxc3 { [%clk 0:00:10] } 20. Rf2 { [%clk 0:00:06] } 20... Qxd4 { [%clk 0:00:09] } 21. Bd3 { [%clk 0:00:06] } 21... Qxd3 { [%clk 0:00:07] } 22. Qxd3 { [%clk 0:00:05] } 22... Rxd3 { [%clk 0:00:07] } 23. Bf4 { [%clk 0:00:05] } 23... Rdd8 { [%clk 0:00:07] } 24. Bg3 { [%clk 0:00:05] } 24... h6 { [%clk 0:00:06] } 25. Raf1 { [%clk 0:00:05] } 25... Kh7 { [%clk 0:00:06] } 26. h4 { [%clk 0:00:05] } 26... Rd5 { [%clk 0:00:06] } 27. Bh2 { [%clk 0:00:05] } 27... Rxe5 { [%clk 0:00:06] } 28. f4 { [%clk 0:00:05] } 28... Rh5 { [%clk 0:00:05] } 29. f5 { [%clk 0:00:04] } 29... Rxh4 { [%clk 0:00:05] } 30. fxe6 { [%clk 0:00:04] } 30... f6 { [%clk 0:00:04] } 31. e7 { [%clk 0:00:03] } 31... Rh5 { [%clk 0:00:04] } 32. Re2 { [%clk 0:00:02] } 32... Re8 { [%clk 0:00:02] } 33. Rfe1 { [%clk 0:00:02] } 33... Rg5+ { [%clk 0:00:02] } 34. Kh1 { [%clk 0:00:02] } 34... Rg6 { [%clk 0:00:02] } 35. Bxc7 { [%clk 0:00:02] } 35... Rg5 { [%clk 0:00:02] } 36. Bd6 { [%clk 0:00:02] } 36... Re5 { [%clk 0:00:02] } 37. Rxe5 { [%clk 0:00:01] } 37... fxe5 { [%clk 0:00:01] } 38. Rxe5 { [%clk 0:00:01] } 38... Rxe7 { [%clk 0:00:01] } 39. Kg2 { [%clk 0:00:01] } 39... Kg6 { [%clk 0:00:01] } 0-1
