[Event "Rated Bullet game"]
[Site "https://lichess.org/roGuTjKx"]
[Date "2022.02.02"]
[White "Aptenodytes_schach"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "10:18:10"]
[WhiteElo "1981"]
[BlackElo "2094"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Schlechter Variation"]
[Termination "Time forfeit"]

