[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uf8T5iL5"]
[Date "2019.07.15"]
[White "samuelkasparov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "06:16:58"]
[WhiteElo "1819"]
[BlackElo "1652"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:56] } 8. c4 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:54] } 9. cxd5 { [%clk 0:00:30] } 9... Nxd5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:30] } 10... b6 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:29] } 11... exd5 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:51] } 13. Rd1 { [%clk 0:00:27] } 13... Nb4 { [%clk 0:00:49] } 14. Qc3 { [%clk 0:00:25] } 14... Rc8 { [%clk 0:00:47] } 15. Qd4 { [%clk 0:00:25] } 15... Rc4 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:22] } 16... Nc2 { [%clk 0:00:40] } 17. Rb1 { [%clk 0:00:21] } 17... Nb4 { [%clk 0:00:39] } 18. Ne5 { [%clk 0:00:20] } 18... Rc5 { [%clk 0:00:33] } 19. a3 { [%clk 0:00:19] } 19... Nc6 { [%clk 0:00:31] } 20. Nd3 { [%clk 0:00:17] } 20... Ra5 { [%clk 0:00:29] } 21. b4 { [%clk 0:00:15] } 21... Nxb4 { [%clk 0:00:27] } 22. axb4 { [%clk 0:00:14] } 22... Rb5 { [%clk 0:00:27] } 23. e3 { [%clk 0:00:10] } 23... Qc7 { [%clk 0:00:26] } 24. Bb2 { [%clk 0:00:08] } 24... d4 { [%clk 0:00:25] } 25. Rdc1 { [%clk 0:00:08] } 25... Bxg2 { [%clk 0:00:24] } 26. Rxc7 { [%clk 0:00:07] } 26... Bxb4 { [%clk 0:00:19] } 27. Nxb4 { [%clk 0:00:05] } 27... Rxb4 { [%clk 0:00:18] } 28. Qxb4 { [%clk 0:00:05] } 28... Bd5 { [%clk 0:00:15] } 29. Rbc1 { [%clk 0:00:04] } 29... Be6 { [%clk 0:00:14] } 30. Rc8 { [%clk 0:00:03] } 30... g6 { [%clk 0:00:13] } 31. Rxf8+ { [%clk 0:00:02] } 31... Kg7 { [%clk 0:00:11] } 32. Bxd4+ { [%clk 0:00:01] } 32... Kh6 { [%clk 0:00:10] } 33. Qe7 { [%clk 0:00:01] } 33... f5 { [%clk 0:00:09] } 34. Rf7 { [%clk 0:00:01] } 34... Kh5 { [%clk 0:00:08] } 0-1
