[Event "Rated Bullet game"]
[Site "https://lichess.org/F4WcZyeg"]
[Date "2021.09.19"]
[White "Filyos67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "08:00:50"]
[WhiteElo "2015"]
[BlackElo "2071"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:58] } 11. Ne5 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:57] } 12. Nxc6 { [%clk 0:00:53] } 12... bxc6 { [%clk 0:00:56] } 13. Qa4 { [%clk 0:00:52] } 13... Qb6 { [%clk 0:00:53] } 14. Nxe4 { [%clk 0:00:49] } 14... Bxe4 { [%clk 0:00:47] } 15. Bf3 { [%clk 0:00:48] } 15... Bf6 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:47] } 16... Rac8 { [%clk 0:00:41] } 17. b3 { [%clk 0:00:45] } 17... a6 { [%clk 0:00:39] } 18. Rac1 { [%clk 0:00:45] } 18... Qb5 { [%clk 0:00:35] } 19. Bg4 { [%clk 0:00:41] } 19... Rc7 { [%clk 0:00:34] } 20. Qa3 { [%clk 0:00:35] } 20... Be7 { [%clk 0:00:32] } 21. Qb2 { [%clk 0:00:34] } 21... Bf6 { [%clk 0:00:30] } 22. Be2 { [%clk 0:00:33] } 22... Qb6 { [%clk 0:00:28] } 23. Rc5 { [%clk 0:00:30] } 23... Qb8 { [%clk 0:00:27] } 24. Rfc1 { [%clk 0:00:29] } 24... Rfc8 { [%clk 0:00:26] } 25. Bxa6 { [%clk 0:00:27] } 25... Re8 { [%clk 0:00:23] } 26. Rxc6 { [%clk 0:00:25] } 26... Rxc6 { [%clk 0:00:22] } 27. Rxc6 { [%clk 0:00:25] } 27... Qa7 { [%clk 0:00:20] } 28. Bf1 { [%clk 0:00:21] } 28... h6 { [%clk 0:00:19] } 29. Qc1 { [%clk 0:00:20] } 29... Qxa2 { [%clk 0:00:17] } 30. Rc8 { [%clk 0:00:19] } 30... Qxb3 { [%clk 0:00:14] } 31. Rxe8+ { [%clk 0:00:18] } 31... Kh7 { [%clk 0:00:14] } 32. Rc8 { [%clk 0:00:17] } 32... Qb7 { [%clk 0:00:08] } 33. Rc7 { [%clk 0:00:15] } 33... Qb6 { [%clk 0:00:07] } 34. Rc3 { [%clk 0:00:14] } 34... Qb4 { [%clk 0:00:06] } 35. Bd3 { [%clk 0:00:13] } 35... Qb8 { [%clk 0:00:05] } 36. Bxe4+ { [%clk 0:00:12] } 36... dxe4 { [%clk 0:00:04] } 37. Rc8 { [%clk 0:00:11] } 37... Qb7 { [%clk 0:00:03] } 38. Qc6 { [%clk 0:00:09] } 38... Qa7 { [%clk 0:00:02] } 39. Rc7 { [%clk 0:00:07] } 39... Bxd4 { [%clk 0:00:01] } 40. Rxa7 { [%clk 0:00:05] } 40... Bxe3+ { [%clk 0:00:01] } 41. Kf1 { [%clk 0:00:04] } 41... Bxa7 { [%clk 0:00:01] } 42. Ke2 { [%clk 0:00:04] } 42... e3 { [%clk 0:00:00] } 43. Qe4+ { [%clk 0:00:03] } 1-0
