[Event "Rated Blitz game"]
[Site "https://lichess.org/9N5ouHvL"]
[Date "2020.09.07"]
[White "Pipong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "03:56:07"]
[WhiteElo "1882"]
[BlackElo "1831"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:50] } 4... cxd4 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:47] } 5... Bc5 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:40] } 6... dxc3 { [%clk 0:02:51] } 7. Nxc3 { [%clk 0:02:38] } 7... Nge7 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:32] } 8... O-O { [%clk 0:02:49] } 9. Qd3 { [%clk 0:02:27] } 9... h6 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:23] } 10... Bxe3 { [%clk 0:02:44] } 11. fxe3 { [%clk 0:02:21] } 11... Nb4 { [%clk 0:02:37] } 12. Qd1 { [%clk 0:02:17] } 12... Nec6 { [%clk 0:02:32] } 13. a3 { [%clk 0:02:15] } 13... Na6 { [%clk 0:02:31] } 14. Bxa6 { [%clk 0:02:10] } 14... bxa6 { [%clk 0:02:31] } 15. Qd6 { [%clk 0:02:03] } 15... Rb8 { [%clk 0:02:29] } 16. b4 { [%clk 0:01:59] } 16... Qe7 { [%clk 0:02:25] } 17. Rad1 { [%clk 0:01:55] } 17... Qxd6 { [%clk 0:02:23] } 18. Rxd6 { [%clk 0:01:53] } 18... Rb7 { [%clk 0:02:23] } 19. Nd4 { [%clk 0:01:46] } 19... a5 { [%clk 0:02:05] } 20. b5 { [%clk 0:01:31] } 20... Nxd4 { [%clk 0:02:01] } 21. exd4 { [%clk 0:01:29] } 21... Rc7 { [%clk 0:02:00] } 22. Rf3 { [%clk 0:01:26] } 22... Bb7 { [%clk 0:01:59] } 23. a4 { [%clk 0:01:19] } 23... Rfc8 { [%clk 0:01:55] } 24. b6 { [%clk 0:00:31] } 24... axb6 { [%clk 0:01:52] } 25. Nb5 { [%clk 0:00:28] } 25... Rc1+ { [%clk 0:01:48] } 26. Kf2 { [%clk 0:00:27] } 26... Bc6 { [%clk 0:01:45] } 27. d5 { [%clk 0:00:22] } 27... exd5 { [%clk 0:01:43] } 28. exd5 { [%clk 0:00:20] } 28... Rc2+ { [%clk 0:01:38] } 29. Kg3 { [%clk 0:00:19] } 29... Bxb5 { [%clk 0:01:33] } 30. axb5 { [%clk 0:00:16] } 30... R2c5 { [%clk 0:01:31] } 31. Rxd7 { [%clk 0:00:15] } 31... Rxb5 { [%clk 0:01:30] } 32. Rfxf7 { [%clk 0:00:14] } 32... Rc3+ { [%clk 0:01:25] } 33. Kh4 { [%clk 0:00:12] } 33... Rb4+ { [%clk 0:01:24] } 34. g4 { [%clk 0:00:11] } 34... a4 { [%clk 0:01:20] } 35. Rxg7+ { [%clk 0:00:10] } 35... Kf8 { [%clk 0:01:19] } 36. Rdf7+ { [%clk 0:00:08] } 36... Ke8 { [%clk 0:01:17] } 37. d6 { [%clk 0:00:07] } 37... a3 { [%clk 0:01:15] } 38. Re7+ { [%clk 0:00:06] } 38... Kd8 { [%clk 0:01:14] } 39. Rg8# { [%clk 0:00:06] } 1-0
