[Event "Rated Bullet game"]
[Site "https://lichess.org/qPt4fCTs"]
[Date "2019.12.24"]
[White "rainyrayn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "09:40:03"]
[WhiteElo "1780"]
[BlackElo "1773"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:55] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:55] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:52] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:51] } 5... Bg7 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:51] } 6... Nf6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:50] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:49] } 8... Nbd7 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:48] } 9... Nb6 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:47] } 10... a5 { [%clk 0:00:57] } 11. a4 { [%clk 0:00:46] } 11... c6 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:39] } 12... Nfd5 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:37] } 13... Nxd5 { [%clk 0:00:51] } 14. Bxd5 { [%clk 0:00:36] } 14... cxd5 { [%clk 0:00:51] } 15. c4 { [%clk 0:00:35] } 15... f6 { [%clk 0:00:49] } 16. Bf4 { [%clk 0:00:32] } 16... dxc4 { [%clk 0:00:47] } 17. dxc4 { [%clk 0:00:31] } 17... Qxd1 { [%clk 0:00:47] } 18. Raxd1 { [%clk 0:00:29] } 18... f5 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:27] } 19... b6 { [%clk 0:00:46] } 20. Rxe7 { [%clk 0:00:26] } 20... Bb7 { [%clk 0:00:44] } 21. Be5 { [%clk 0:00:25] } 21... Bxf3 { [%clk 0:00:41] } 22. Rxg7+ { [%clk 0:00:24] } 22... Kh8 { [%clk 0:00:39] } 23. Rxg6+ { [%clk 0:00:20] } 23... Rf6 { [%clk 0:00:36] } 24. Bxf6# { [%clk 0:00:19] } 1-0
