[Event "Rated Blitz game"]
[Site "https://lichess.org/CkKLI9yY"]
[Date "2022.04.12"]
[White "orocua"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.12"]
[UTCTime "19:32:49"]
[WhiteElo "2168"]
[BlackElo "2129"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:56] } 4. Qxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:55] } 5. Qd1 { [%clk 0:02:57] } 5... d4 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:55] } 6... dxc3 { [%clk 0:02:45] } 7. Qxd8+ { [%clk 0:02:51] } 7... Kxd8 { [%clk 0:02:44] } 8. Nxc3 { [%clk 0:02:51] } 8... f6 { [%clk 0:02:42] } 9. e3 { [%clk 0:02:50] } 9... h5 { [%clk 0:02:40] } 10. h4 { [%clk 0:02:48] } 10... e5 { [%clk 0:02:39] } 11. Bg3 { [%clk 0:02:47] } 11... Bb4 { [%clk 0:02:38] } 12. Rd1+ { [%clk 0:02:43] } 12... Ke7 { [%clk 0:02:34] } 13. Bb5 { [%clk 0:02:38] } 13... Bg4 { [%clk 0:02:30] } 14. O-O { [%clk 0:02:36] } 14... Nh6 { [%clk 0:02:28] } 15. Bxc6 { [%clk 0:02:34] } 15... bxc6 { [%clk 0:02:26] } 16. Ne4 { [%clk 0:02:28] } 16... Rad8 { [%clk 0:02:21] } 17. a3 { [%clk 0:02:26] } 17... Ba5 { [%clk 0:02:14] } 18. Nc5 { [%clk 0:02:23] } 18... Bb6 { [%clk 0:02:11] } 19. b4 { [%clk 0:02:21] } 19... Nf7 { [%clk 0:02:09] } 20. Ne4 { [%clk 0:02:14] } 20... a5 { [%clk 0:01:59] } 21. Rc1 { [%clk 0:02:07] } 21... axb4 { [%clk 0:01:57] } 22. axb4 { [%clk 0:02:06] } 22... Rc8 { [%clk 0:01:54] } 23. Nc5 { [%clk 0:02:03] } 23... Bxc5 { [%clk 0:01:53] } 24. Rxc5 { [%clk 0:02:02] } 24... Bxf3 { [%clk 0:01:52] } 25. gxf3 { [%clk 0:02:01] } 25... Nd6 { [%clk 0:01:51] } 26. f4 { [%clk 0:01:59] } 26... Nf5 { [%clk 0:01:50] } 27. Rd1 { [%clk 0:01:55] } 27... exf4 { [%clk 0:01:47] } 28. Bxf4 { [%clk 0:01:51] } 28... Nxh4 { [%clk 0:01:45] } 29. Bd6+ { [%clk 0:01:50] } 29... Kf7 { [%clk 0:01:43] } 30. Bg3 { [%clk 0:01:40] } 30... Nf3+ { [%clk 0:01:42] } 31. Kg2 { [%clk 0:01:37] } 31... Ng5 { [%clk 0:01:41] } 32. Rd7+ { [%clk 0:01:32] } 32... Kg6 { [%clk 0:01:36] } 33. Rd6 { [%clk 0:01:23] } 33... Ne4 { [%clk 0:01:35] } 34. Rdxc6 { [%clk 0:01:18] } 34... Nxc5 { [%clk 0:01:33] } 35. Rxc8 { [%clk 0:01:17] } 35... Rxc8 { [%clk 0:01:33] } 36. bxc5 { [%clk 0:01:17] } 36... Rxc5 { [%clk 0:01:33] } 37. Kf3 { [%clk 0:01:17] } 37... Kf5 { [%clk 0:01:30] } 38. e4+ { [%clk 0:01:15] } 38... Kg6 { [%clk 0:01:27] } 39. Kf4 { [%clk 0:01:15] } 39... Kf7 { [%clk 0:01:24] } 40. f3 { [%clk 0:01:10] } 40... Rc3 { [%clk 0:01:21] } 41. Be1 { [%clk 0:01:08] } 41... Rb3 { [%clk 0:01:19] } 42. Bd2 { [%clk 0:01:06] } 42... Ke6 { [%clk 0:01:18] } 43. Kg3 { [%clk 0:01:03] } 43... g5 { [%clk 0:01:16] } 44. Kh3 { [%clk 0:01:00] } 44... Rxf3+ { [%clk 0:01:14] } 0-1
