[Event "Rated Blitz game"]
[Site "https://lichess.org/RUj0FxRt"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "bayualisiregar17"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "13:19:11"]
[WhiteElo "1667"]
[BlackElo "1597"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:54] } 8. Bb2 { [%clk 0:02:56] } 8... Nbd7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:56] } 9... b6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:55] } 10... Bb7 { [%clk 0:02:51] } 11. Bf1 { [%clk 0:02:54] } 11... c5 { [%clk 0:02:46] } 12. cxd5 { [%clk 0:02:53] } 12... exd5 { [%clk 0:02:41] } 13. dxc5 { [%clk 0:02:51] } 13... bxc5 { [%clk 0:02:40] } 14. g3 { [%clk 0:02:48] } 14... Nb6 { [%clk 0:02:38] } 15. Bg2 { [%clk 0:02:46] } 15... d4 { [%clk 0:02:33] } 16. exd4 { [%clk 0:02:41] } 16... cxd4 { [%clk 0:02:32] } 17. Qxd4 { [%clk 0:02:35] } 17... Qxd4 { [%clk 0:02:30] } 18. Nxd4 { [%clk 0:02:35] } 18... Bxg2 { [%clk 0:02:27] } 19. Kxg2 { [%clk 0:02:35] } 19... Nfd5 { [%clk 0:02:18] } 20. Nxd5 { [%clk 0:02:32] } 20... Nxd5 { [%clk 0:02:15] } 21. Rab1 { [%clk 0:02:30] } 21... Rfe8 { [%clk 0:02:09] } 22. Rxe8+ { [%clk 0:02:26] } 22... Rxe8 { [%clk 0:02:08] } 23. Nc6 { [%clk 0:02:21] } 23... Re2 { [%clk 0:02:05] } 24. Bxg7 { [%clk 0:02:19] } 24... Kxg7 { [%clk 0:02:04] } 25. Nxa7 { [%clk 0:02:17] } 25... f5 { [%clk 0:02:02] } 26. a4 { [%clk 0:02:15] } 26... g5 { [%clk 0:01:59] } 27. b4 { [%clk 0:02:14] } 27... f4 { [%clk 0:01:59] } 28. b5 { [%clk 0:02:13] } 28... h5 { [%clk 0:01:54] } 29. b6 { [%clk 0:02:11] } 29... g4 { [%clk 0:01:52] } 30. b7 { [%clk 0:02:11] } 30... f3+ { [%clk 0:01:51] } 31. Kf1 { [%clk 0:02:07] } 31... Rd2 { [%clk 0:01:41] } 32. b8=Q { [%clk 0:01:53] } 32... Nc3 { [%clk 0:01:41] } 33. Qc7+ { [%clk 0:01:49] } 33... Kf6 { [%clk 0:01:39] } 34. Qxc3+ { [%clk 0:01:48] } 1-0
