[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CrsX5Wrh"]
[Date "2021.02.10"]
[White "Shivanand"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "15:05:59"]
[WhiteElo "1864"]
[BlackElo "1915"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bxd8 { [%clk 0:00:30] } 4... Kxd8 { [%clk 0:00:29] } 5. Ne5 { [%clk 0:00:30] } 5... Ke8 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... Kf8 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... g6 { [%clk 0:00:29] } 10. dxc6 { [%clk 0:00:29] } 10... Kg7 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:29] } 11... bxc6 { [%clk 0:00:28] } 12. a3 { [%clk 0:00:29] } 12... Rd8 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:29] } 13... Nbd7 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:29] } 14... Ba6 { [%clk 0:00:27] } 15. Bb1 { [%clk 0:00:29] } 15... Bd3 { [%clk 0:00:27] } 16. Bxd3 { [%clk 0:00:28] } 16... c5 { [%clk 0:00:26] } 17. Bb1 { [%clk 0:00:28] } 17... cxd4 { [%clk 0:00:26] } 18. Nxd4 { [%clk 0:00:28] } 18... Rac8 { [%clk 0:00:25] } 19. N4f3 { [%clk 0:00:27] } 19... Rxc1 { [%clk 0:00:24] } 20. Qxc1 { [%clk 0:00:26] } 20... Nd5 { [%clk 0:00:24] } 21. Qd1 { [%clk 0:00:26] } 21... N7b6 { [%clk 0:00:23] } 22. O-O { [%clk 0:00:25] } 22... Nd7 { [%clk 0:00:22] } 23. b4 { [%clk 0:00:25] } 23... N5f6 { [%clk 0:00:22] } 24. Qc1 { [%clk 0:00:24] } 24... Nb6 { [%clk 0:00:20] } 25. Nb3 { [%clk 0:00:24] } 25... Rc8 { [%clk 0:00:20] } 26. Qb2 { [%clk 0:00:23] } 26... Kf8 { [%clk 0:00:17] } 27. Rc1 { [%clk 0:00:23] } 27... Rxc1+ { [%clk 0:00:15] } 28. Qxc1 { [%clk 0:00:23] } 28... Nfd5 { [%clk 0:00:14] } 29. Nc5 { [%clk 0:00:21] } 29... Kg7 { [%clk 0:00:12] } 30. Nb7 { [%clk 0:00:18] } 30... Kf6 { [%clk 0:00:11] } 31. Nc5 { [%clk 0:00:18] } 31... Nc4 { [%clk 0:00:09] } 32. Qxc4 { [%clk 0:00:17] } 32... Nb6 { [%clk 0:00:08] } 33. Qf4+ { [%clk 0:00:16] } 33... Kg7 { [%clk 0:00:07] } 34. Ne5 { [%clk 0:00:16] } 34... Bf6 { [%clk 0:00:07] } 35. Ned7 { [%clk 0:00:15] } 35... Nd5 { [%clk 0:00:06] } 36. Qg3 { [%clk 0:00:13] } 36... Ne7 { [%clk 0:00:05] } 37. Nxe6+ { [%clk 0:00:13] } 37... fxe6 { [%clk 0:00:04] } 38. Ne5 { [%clk 0:00:13] } 38... Kf8 { [%clk 0:00:02] } 39. Ng4 { [%clk 0:00:12] } 39... Bg7 { [%clk 0:00:02] } 40. Nf6 { [%clk 0:00:12] } 40... Kf7 { [%clk 0:00:01] } 41. Ng4 { [%clk 0:00:12] } 41... Bh8 { [%clk 0:00:00] } 42. Bxg6+ { [%clk 0:00:12] } 1-0
