[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4OnTbEp2"]
[Date "2019.11.10"]
[White "leto91"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "06:04:36"]
[WhiteElo "2103"]
[BlackElo "1770"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Nxd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:59] } 5... Qd8 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:52] } 13. d4 { [%clk 0:00:53] } 13... Na5 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:51] } 14... Rde8 { [%clk 0:00:46] } 15. b4 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:45] } 16. a4 { [%clk 0:00:48] } 16... f5 { [%clk 0:00:41] } 17. b5 { [%clk 0:00:45] } 17... Nd8 { [%clk 0:00:39] } 18. Ba3 { [%clk 0:00:44] } 18... Bxa3 { [%clk 0:00:38] } 19. Rxa3 { [%clk 0:00:44] } 19... Qd6 { [%clk 0:00:37] } 20. Qa2 { [%clk 0:00:42] } 20... g5 { [%clk 0:00:36] } 21. a5 { [%clk 0:00:38] } 21... bxa5 { [%clk 0:00:33] } 22. Rxa5 { [%clk 0:00:37] } 22... Qb6 { [%clk 0:00:32] } 23. Rxa7 { [%clk 0:00:34] } 23... g4 { [%clk 0:00:28] } 24. hxg4 { [%clk 0:00:32] } 24... h5 { [%clk 0:00:24] } 25. g5 { [%clk 0:00:31] } 25... Rhg8 { [%clk 0:00:23] } 26. c4 { [%clk 0:00:27] } 26... Nf7 { [%clk 0:00:22] } 27. c5 { [%clk 0:00:26] } 27... Qxa7 { [%clk 0:00:18] } 28. Qxa7 { [%clk 0:00:25] } 28... Nxg5 { [%clk 0:00:17] } 29. Nxg5 { [%clk 0:00:22] } 29... Rxg5 { [%clk 0:00:16] } 30. c6 { [%clk 0:00:22] } 30... Kd8 { [%clk 0:00:12] } 31. Qxb7 { [%clk 0:00:20] } 31... Ke7 { [%clk 0:00:12] } 32. Qxc7+ { [%clk 0:00:19] } 32... Kf6 { [%clk 0:00:11] } 33. Qd7 { [%clk 0:00:18] } 33... Reg8 { [%clk 0:00:10] } 34. g3 { [%clk 0:00:17] } 34... f4 { [%clk 0:00:09] } 35. d5 { [%clk 0:00:15] } 35... fxg3 { [%clk 0:00:08] } 36. Qxe6+ { [%clk 0:00:15] } 36... Kg7 { [%clk 0:00:07] } 37. Qe7+ { [%clk 0:00:13] } 37... Kh6 { [%clk 0:00:06] } 38. Qf6+ { [%clk 0:00:11] } 38... R8g6 { [%clk 0:00:05] } 39. Qxg6+ { [%clk 0:00:10] } 39... Rxg6 { [%clk 0:00:05] } 40. fxg3 { [%clk 0:00:10] } 40... Rxg3+ { [%clk 0:00:04] } 41. Kf2 { [%clk 0:00:10] } 41... Rb3 { [%clk 0:00:03] } 42. Rh1 { [%clk 0:00:09] } 42... Rb4 { [%clk 0:00:03] } 43. Rxh5+ { [%clk 0:00:09] } 43... Kg6 { [%clk 0:00:02] } 44. d6 { [%clk 0:00:09] } 44... Kf6 { [%clk 0:00:01] } 45. d7 { [%clk 0:00:08] } 45... Rd4 { [%clk 0:00:00] } 46. c7 { [%clk 0:00:06] } 1-0
