[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/grI5GwqN"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "Haris_shakeel"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "07:23:16"]
[WhiteElo "1681"]
[BlackElo "1893"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:15] } 5. Bxc4 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:29] } 6... e4 { [%clk 0:00:15] } 7. Nd2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:15] } 8. Ndxe4 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:15] } 9. Nxd6+ { [%clk 0:00:27] } 9... cxd6 { [%clk 0:00:15] } 10. O-O { [%clk 0:00:26] } 10... Qe7 { [%clk 0:00:15] } 11. Be2 { [%clk 0:00:26] } 11... Be6 { [%clk 0:00:15] } 12. Re1 { [%clk 0:00:26] } 12... h5 { [%clk 0:00:14] } 13. Nb1 { [%clk 0:00:25] } 13... O-O-O { [%clk 0:00:14] } 14. Nd2 { [%clk 0:00:25] } 14... d5 { [%clk 0:00:14] } 15. Nf3 { [%clk 0:00:24] } 15... g5 { [%clk 0:00:12] } 16. b3 { [%clk 0:00:24] } 16... g4 { [%clk 0:00:12] } 17. Nd2 { [%clk 0:00:23] } 17... h4 { [%clk 0:00:12] } 18. g3 { [%clk 0:00:23] } 18... Qg7 { [%clk 0:00:11] } 19. Rf1 { [%clk 0:00:22] } 19... hxg3 { [%clk 0:00:11] } 20. fxg3 { [%clk 0:00:21] } 20... Qh6 { [%clk 0:00:11] } 21. Rf2 { [%clk 0:00:20] } 21... Ne4 { [%clk 0:00:10] } 22. Bb2 { [%clk 0:00:19] } 22... Nxf2 { [%clk 0:00:09] } 23. Kxf2 { [%clk 0:00:18] } 23... Qxh2+ { [%clk 0:00:09] } 24. Ke1 { [%clk 0:00:17] } 24... Qh1+ { [%clk 0:00:09] } 25. Nf1 { [%clk 0:00:17] } 25... Rh2 { [%clk 0:00:09] } 26. Kd2 { [%clk 0:00:16] } 26... Qg2 { [%clk 0:00:08] } 27. Qe1 { [%clk 0:00:15] } 27... Qxe2+ { [%clk 0:00:08] } 28. Qxe2 { [%clk 0:00:15] } 28... Rxe2+ { [%clk 0:00:08] } 29. Kxe2 { [%clk 0:00:15] } 29... Nb4 { [%clk 0:00:08] } 30. Rc1+ { [%clk 0:00:14] } 30... Nc6 { [%clk 0:00:07] } 31. Ba3 { [%clk 0:00:13] } 31... Kb8 { [%clk 0:00:07] } 32. Bc5 { [%clk 0:00:13] } 32... b6 { [%clk 0:00:07] } 33. Bxb6 { [%clk 0:00:11] } 33... Kb7 { [%clk 0:00:07] } 34. Rxc6 { [%clk 0:00:10] } 34... Kxc6 { [%clk 0:00:06] } 35. Bc5 { [%clk 0:00:10] } 35... Kb7 { [%clk 0:00:06] } 36. Nd2 { [%clk 0:00:10] } 36... Rc8 { [%clk 0:00:06] } 37. b4 { [%clk 0:00:09] } 37... Rxc5 { [%clk 0:00:06] } 38. Nb3 { [%clk 0:00:09] } 38... Rc4 { [%clk 0:00:06] } 39. Nc5+ { [%clk 0:00:08] } 39... Kb6 { [%clk 0:00:05] } 40. Nxe6 { [%clk 0:00:07] } 40... Rc5 { [%clk 0:00:05] } 41. Nf4 { [%clk 0:00:07] } 41... Kb5 { [%clk 0:00:05] } 42. Ne6 { [%clk 0:00:07] } 42... Kxb4 { [%clk 0:00:05] } 43. Nxc5 { [%clk 0:00:06] } 43... a5 { [%clk 0:00:05] } 44. Ne6 { [%clk 0:00:05] } 44... Ka3 { [%clk 0:00:05] } 45. Nf4 { [%clk 0:00:05] } 45... Kxa2 { [%clk 0:00:05] } 46. Ne6 { [%clk 0:00:04] } 46... a4 { [%clk 0:00:05] } 47. Nc5 { [%clk 0:00:04] } 47... a3 { [%clk 0:00:05] } 48. Nd3 { [%clk 0:00:03] } 48... Kb1 { [%clk 0:00:05] } 49. Nb4 { [%clk 0:00:02] } 49... a2 { [%clk 0:00:05] } 50. Nxa2 { [%clk 0:00:02] } 50... Kxa2 { [%clk 0:00:05] } 51. Kd3 { [%clk 0:00:02] } 51... Kb3 { [%clk 0:00:05] } 0-1
