[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rUMj1JT9"]
[Date "2021.02.09"]
[White "ThePurplePawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:26:37"]
[WhiteElo "1953"]
[BlackElo "1890"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening: Myers Variation"]
[Termination "Time forfeit"]

