[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/zg13xxHv"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Chanintelligent"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:32:39"]
[WhiteElo "1668"]
[BlackElo "1086"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:12] } 4. exd4 { [%clk 0:00:14] } 4... Nxd4 { [%clk 0:00:11] } 5. Be2 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:10] } 6. Nxd4 { [%clk 0:00:13] } 6... d6 { [%clk 0:00:10] } 7. Nc6 { [%clk 0:00:12] } 7... bxc6 { [%clk 0:00:08] } 8. O-O { [%clk 0:00:12] } 8... Rb8 { [%clk 0:00:08] } 9. Re1 { [%clk 0:00:12] } 9... Ba6 { [%clk 0:00:07] } 10. Bg4+ { [%clk 0:00:11] } 10... Be7 { [%clk 0:00:05] } 11. Bg5 { [%clk 0:00:11] } 11... Nf6 { [%clk 0:00:05] } 12. Bxf6 { [%clk 0:00:10] } 12... gxf6 { [%clk 0:00:04] } 13. Qd2 { [%clk 0:00:09] } 13... O-O { [%clk 0:00:04] } 14. Nc3 { [%clk 0:00:09] } 14... Qd7 { [%clk 0:00:03] } 15. Qh6 { [%clk 0:00:09] } 15... Kh8 { [%clk 0:00:02] } 16. Qg5 { [%clk 0:00:09] } 16... fxg5 { [%clk 0:00:00] } 17. Bf5 { [%clk 0:00:08] } 1-0
