[Event "Rated Blitz game"]
[Site "https://lichess.org/ByXsDtc4"]
[Date "2021.06.10"]
[White "Morales_grace99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "13:59:22"]
[WhiteElo "2076"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:55] } 3... Qxd5 { [%clk 0:02:59] } 4. Na3 { [%clk 0:02:53] } 4... g6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:50] } 6... Qc6 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:46] } 7... Bd7 { [%clk 0:02:46] } 8. Bxc6 { [%clk 0:02:44] } 8... Nxc6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:43] } 9... Nf6 { [%clk 0:02:46] } 10. d4 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:46] } 11. d5 { [%clk 0:02:36] } 11... Nb8 { [%clk 0:02:42] } 12. c4 { [%clk 0:02:35] } 12... Bg4 { [%clk 0:02:41] } 13. h3 { [%clk 0:02:34] } 13... Bd7 { [%clk 0:02:39] } 14. Ne5 { [%clk 0:02:32] } 14... e6 { [%clk 0:02:37] } 15. Nxd7 { [%clk 0:02:29] } 15... Nbxd7 { [%clk 0:02:37] } 16. dxe6 { [%clk 0:02:28] } 16... fxe6 { [%clk 0:02:37] } 17. Bg5 { [%clk 0:02:27] } 17... e5 { [%clk 0:02:36] } 18. Qe2 { [%clk 0:02:23] } 18... e4 { [%clk 0:02:34] } 19. Rfd1 { [%clk 0:02:22] } 19... Ne5 { [%clk 0:02:32] } 20. Bxf6 { [%clk 0:02:15] } 20... Bxf6 { [%clk 0:02:32] } 21. Qxe4 { [%clk 0:02:15] } 21... Bg7 { [%clk 0:02:31] } 22. Qd5+ { [%clk 0:02:12] } 22... Kh8 { [%clk 0:02:29] } 23. Re1 { [%clk 0:02:11] } 23... Nf7 { [%clk 0:02:25] } 24. Rad1 { [%clk 0:02:09] } 24... Nh6 { [%clk 0:02:24] } 25. Qxb7 { [%clk 0:02:06] } 25... Bd4 { [%clk 0:02:21] } 26. Nb5 { [%clk 0:02:02] } 26... Bxf2+ { [%clk 0:02:19] } 27. Kh2 { [%clk 0:02:01] } 27... Nf5 { [%clk 0:02:15] } 28. Rf1 { [%clk 0:01:54] } 28... Bg3+ { [%clk 0:02:13] } 29. Kg1 { [%clk 0:01:52] } 29... Rab8 { [%clk 0:02:06] } 30. Qxa7 { [%clk 0:01:47] } 30... Ne3 { [%clk 0:01:52] } 31. Rxf8+ { [%clk 0:01:43] } 31... Rxf8 { [%clk 0:01:52] } 32. Ra1 { [%clk 0:01:37] } 32... Nxc4 { [%clk 0:01:45] } 33. Qxc5 { [%clk 0:01:35] } 33... Bf2+ { [%clk 0:01:44] } 34. Qxf2 { [%clk 0:01:32] } 34... Rxf2 { [%clk 0:01:44] } 35. Kxf2 { [%clk 0:01:32] } 35... Nxb2 { [%clk 0:01:43] } 36. a4 { [%clk 0:01:30] } 36... Nc4 { [%clk 0:01:43] } 37. a5 { [%clk 0:01:29] } 37... Kg7 { [%clk 0:01:41] } 38. a6 { [%clk 0:01:28] } 38... Nb6 { [%clk 0:01:40] } 39. a7 { [%clk 0:01:27] } 39... Kh6 { [%clk 0:01:40] } 40. Nc7 { [%clk 0:01:26] } 40... Kh5 { [%clk 0:01:36] } 41. a8=Q { [%clk 0:01:25] } 41... Nxa8 { [%clk 0:01:34] } 42. Rxa8 { [%clk 0:01:24] } 42... g5 { [%clk 0:01:34] } 43. Ra5 { [%clk 0:01:22] } 43... h6 { [%clk 0:01:33] } 44. Ne6 { [%clk 0:01:21] } 44... Kh4 { [%clk 0:01:32] } 45. Nd4 { [%clk 0:01:17] } 45... h5 { [%clk 0:01:30] } 46. Nf5# { [%clk 0:01:14] } 1-0
