[Event "Rated Blitz game"]
[Site "https://lichess.org/tVZKhDf6"]
[Date "2021.09.22"]
[White "jishanshaikh4"]
[Black "AverageDave"]
[Result "0-1"]
[UTCDate "2021.09.22"]
[UTCTime "10:48:25"]
[WhiteElo "2166"]
[BlackElo "2146"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:56] } 4. dxe5 { [%clk 0:02:57] } 4... Nxe5 { [%clk 0:02:55] } 5. Nxe5 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:55] } 6... h5 { [%clk 0:02:49] } 7. h4 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:41] } 8. Bg5 { [%clk 0:02:51] } 8... Qd7 { [%clk 0:02:40] } 9. c4 { [%clk 0:02:46] } 9... f6 { [%clk 0:02:38] } 10. Bc1 { [%clk 0:02:43] } 10... dxc4 { [%clk 0:02:37] } 11. e4 { [%clk 0:02:41] } 11... Bg4 { [%clk 0:02:31] } 12. Bxc4 { [%clk 0:02:36] } 12... O-O-O { [%clk 0:02:29] } 13. Qe2 { [%clk 0:02:30] } 13... Bb4+ { [%clk 0:02:27] } 14. Nc3 { [%clk 0:02:27] } 14... Bxc3+ { [%clk 0:02:24] } 15. bxc3 { [%clk 0:02:27] } 15... Qc6 { [%clk 0:02:23] } 16. O-O { [%clk 0:02:05] } 16... g5 { [%clk 0:02:13] } 17. Bxg8 { [%clk 0:02:01] } 17... Rdxg8 { [%clk 0:02:11] } 18. hxg5 { [%clk 0:01:58] } 18... h4 { [%clk 0:02:10] } 19. gxf6 { [%clk 0:01:52] } 19... Qxf6 { [%clk 0:02:08] } 20. Bg5 { [%clk 0:01:49] } 20... Qxf3 { [%clk 0:02:07] } 21. Qxf3 { [%clk 0:01:48] } 21... Bxf3 { [%clk 0:02:07] } 22. Be3 { [%clk 0:01:44] } 22... h3 { [%clk 0:02:05] } 23. Kh2 { [%clk 0:01:41] } 23... Bxe4 { [%clk 0:02:04] } 24. f4 { [%clk 0:01:36] } 24... Rg4 { [%clk 0:02:02] } 25. Bd4 { [%clk 0:01:35] } 25... Rhg8 { [%clk 0:01:59] } 26. Rg1 { [%clk 0:01:33] } 26... Bg2 { [%clk 0:01:57] } 27. Bf2 { [%clk 0:01:32] } 27... Re8 { [%clk 0:01:50] } 28. Rae1 { [%clk 0:01:31] } 28... Rxe1 { [%clk 0:01:49] } 29. Rxe1 { [%clk 0:01:29] } 29... Rg8 { [%clk 0:01:47] } 30. Kg1 { [%clk 0:01:23] } 30... Rh8 { [%clk 0:01:44] } 31. Kh2 { [%clk 0:01:20] } 31... Rd8 { [%clk 0:01:37] } 32. Bd4 { [%clk 0:01:19] } 32... b6 { [%clk 0:01:35] } 33. Re7 { [%clk 0:01:13] } 33... c5 { [%clk 0:01:33] } 34. Be5 { [%clk 0:01:05] } 34... Rd1 { [%clk 0:01:32] } 35. g4 { [%clk 0:00:56] } 35... Rh1+ { [%clk 0:01:31] } 36. Kg3 { [%clk 0:00:55] } 36... Be4 { [%clk 0:01:27] } 37. f5 { [%clk 0:00:51] } 37... Kd8 { [%clk 0:01:10] } 38. Rh7 { [%clk 0:00:50] } 38... Bg2 { [%clk 0:01:04] } 39. f6 { [%clk 0:00:48] } 39... Rf1 { [%clk 0:01:02] } 40. Bf4 { [%clk 0:00:45] } 40... Ke8 { [%clk 0:01:01] } 41. Rxa7 { [%clk 0:00:41] } 41... Rxf4 { [%clk 0:00:58] } 42. Kxf4 { [%clk 0:00:38] } 42... h2 { [%clk 0:00:54] } 43. Rh7 { [%clk 0:00:37] } 43... h1=Q { [%clk 0:00:53] } 44. Rxh1 { [%clk 0:00:36] } 44... Bxh1 { [%clk 0:00:53] } 45. g5 { [%clk 0:00:36] } 45... Bd5 { [%clk 0:00:53] } 46. Ke5 { [%clk 0:00:35] } 46... Bxa2 { [%clk 0:00:51] } 47. Kd6 { [%clk 0:00:33] } 47... Kf7 { [%clk 0:00:44] } 48. Kc6 { [%clk 0:00:32] } 48... c4 { [%clk 0:00:44] } 49. Kxb6 { [%clk 0:00:31] } 49... Bb1 { [%clk 0:00:41] } 50. Kc5 { [%clk 0:00:29] } 50... Bd3 { [%clk 0:00:41] } 51. Kd4 { [%clk 0:00:28] } 51... Ke6 { [%clk 0:00:36] } 52. Ke3 { [%clk 0:00:26] } 52... Kf7 { [%clk 0:00:28] } 53. Kf4 { [%clk 0:00:25] } 53... Kg6 { [%clk 0:00:26] } 54. Ke5 { [%clk 0:00:23] } 54... Kf7 { [%clk 0:00:24] } 55. Kf4 { [%clk 0:00:21] } 55... Kf8 { [%clk 0:00:22] } 56. Ke5 { [%clk 0:00:19] } 56... Bg6 { [%clk 0:00:21] } 57. Ke6 { [%clk 0:00:18] } 57... Bf7+ { [%clk 0:00:20] } 58. Kf5 { [%clk 0:00:17] } 58... Bd5 { [%clk 0:00:17] } 59. g6 { [%clk 0:00:16] } 59... Bg2 { [%clk 0:00:17] } 60. Ke6 { [%clk 0:00:15] } 60... Bh3+ { [%clk 0:00:08] } 0-1
