[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5q7tFtvL"]
[Date "2019.08.02"]
[White "Dallas_Golova"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "12:36:20"]
[WhiteElo "2109"]
[BlackElo "1729"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:56] } 6. Ne5 { [%clk 0:00:58] } 6... exd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:57] } 7... c4 { [%clk 0:00:53] } 8. Qc2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:52] } 9. Nxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:51] } 11. Qa4 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:52] } 12... cxb3 { [%clk 0:00:49] } 13. axb3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. c4 { [%clk 0:00:50] } 14... dxc4 { [%clk 0:00:47] } 15. bxc4 { [%clk 0:00:49] } 15... c5 { [%clk 0:00:47] } 16. Qa5 { [%clk 0:00:46] } 16... Bc7 { [%clk 0:00:45] } 17. Qa6 { [%clk 0:00:45] } 17... cxd4 { [%clk 0:00:43] } 18. exd4 { [%clk 0:00:43] } 18... Bb6 { [%clk 0:00:43] } 19. Bb2 { [%clk 0:00:42] } 19... Be6 { [%clk 0:00:42] } 20. Nd2 { [%clk 0:00:41] } 20... Rc8 { [%clk 0:00:40] } 21. d5 { [%clk 0:00:39] } 21... Bd7 { [%clk 0:00:35] } 22. Rfe1 { [%clk 0:00:36] } 22... Re8 { [%clk 0:00:33] } 23. Nf3 { [%clk 0:00:35] } 23... g6 { [%clk 0:00:31] } 24. c5 { [%clk 0:00:32] } 24... Bc7 { [%clk 0:00:30] } 25. Qxf6 { [%clk 0:00:31] } 25... Be5 { [%clk 0:00:19] } 26. Bxe5 { [%clk 0:00:28] } 26... Rxe5 { [%clk 0:00:17] } 27. Qxe5 { [%clk 0:00:26] } 27... Bf5 { [%clk 0:00:16] } 28. d6 { [%clk 0:00:25] } 28... Qd7 { [%clk 0:00:15] } 29. Qe7 { [%clk 0:00:22] } 29... Qc6 { [%clk 0:00:13] } 30. Rxa7 { [%clk 0:00:21] } 30... Re8 { [%clk 0:00:11] } 31. Qxf7+ { [%clk 0:00:19] } 31... Kh8 { [%clk 0:00:10] } 32. Qg7# { [%clk 0:00:18] } 1-0
