[Event "Rated Bullet game"]
[Site "https://lichess.org/UEu8t547"]
[Date "2020.07.10"]
[White "Last_Galaxy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.10"]
[UTCTime "11:03:15"]
[WhiteElo "1860"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. f4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... h5 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:59] } 8... h4 { [%clk 0:00:55] } 9. Bb2 { [%clk 0:00:58] } 9... hxg3 { [%clk 0:00:54] } 10. hxg3 { [%clk 0:00:58] } 10... Ng4 { [%clk 0:00:52] } 11. Nd4 { [%clk 0:00:56] } 11... Qf6 { [%clk 0:00:51] } 12. e4 { [%clk 0:00:54] } 12... dxe4 { [%clk 0:00:49] } 13. dxe4 { [%clk 0:00:54] } 13... Bg6 { [%clk 0:00:46] } 14. e5 { [%clk 0:00:54] } 14... Bxe5 { [%clk 0:00:44] } 15. fxe5 { [%clk 0:00:52] } 15... Qxe5 { [%clk 0:00:44] } 16. Nxe6 { [%clk 0:00:45] } 16... Qxe6 { [%clk 0:00:38] } 17. Re1 { [%clk 0:00:44] } 17... Qe3+ { [%clk 0:00:27] } 18. Rxe3+ { [%clk 0:00:42] } 18... Nxe3 { [%clk 0:00:27] } 19. Qe2 { [%clk 0:00:40] } 19... O-O { [%clk 0:00:25] } 20. Qxe3 { [%clk 0:00:39] } 20... Nd7 { [%clk 0:00:25] } 21. Qc3 { [%clk 0:00:38] } 21... Nf6 { [%clk 0:00:23] } 22. Nd2 { [%clk 0:00:37] } 22... Rfe8 { [%clk 0:00:22] } 23. Ne4 { [%clk 0:00:36] } 23... Rxe4 { [%clk 0:00:18] } 24. Bxe4 { [%clk 0:00:35] } 24... Bxe4 { [%clk 0:00:17] } 25. Rf1 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:00:15] } 26. Rxf6 { [%clk 0:00:32] } 26... Rd1+ { [%clk 0:00:12] } 27. Rf1 { [%clk 0:00:29] } 27... Rxf1+ { [%clk 0:00:08] } 28. Kxf1 { [%clk 0:00:29] } 28... f6 { [%clk 0:00:06] } 29. Qc4+ { [%clk 0:00:27] } 29... Kh7 { [%clk 0:00:05] } 30. Qxe4+ { [%clk 0:00:24] } 30... Kg8 { [%clk 0:00:04] } 31. Qe7 { [%clk 0:00:23] } 31... Kh7 { [%clk 0:00:03] } 32. Qxb7 { [%clk 0:00:23] } 32... Kg6 { [%clk 0:00:03] } 33. Qxc6 { [%clk 0:00:23] } 33... a5 { [%clk 0:00:02] } 34. Qb7 { [%clk 0:00:23] } 1-0
