[Event "Rated Bullet game"]
[Site "https://lichess.org/1j4SY6Oy"]
[Date "2021.09.01"]
[White "jishanshaikh4"]
[Black "One_system1"]
[Result "1-0"]
[UTCDate "2021.09.01"]
[UTCTime "14:26:09"]
[WhiteElo "2102"]
[BlackElo "2041"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Bxc3+ { [%clk 0:00:58] } 6. bxc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:58] } 8... Qa5 { [%clk 0:00:57] } 9. Qc2 { [%clk 0:00:56] } 9... exd5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:55] } 11... Nb6 { [%clk 0:00:52] } 12. Ng5 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:51] } 13. Nh7 { [%clk 0:00:49] } 13... Nxh7 { [%clk 0:00:50] } 14. Bxh7+ { [%clk 0:00:49] } 14... Kh8 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:48] } 15... Na4 { [%clk 0:00:45] } 16. Rac1 { [%clk 0:00:45] } 16... b5 { [%clk 0:00:44] } 17. Be2 { [%clk 0:00:43] } 17... Re8 { [%clk 0:00:42] } 18. Qd3 { [%clk 0:00:43] } 18... Ba6 { [%clk 0:00:38] } 19. Bd1 { [%clk 0:00:40] } 19... Nb2 { [%clk 0:00:36] } 20. Qf5 { [%clk 0:00:36] } 20... b4 { [%clk 0:00:30] } 21. Bc2 { [%clk 0:00:34] } 21... g6 { [%clk 0:00:21] } 22. Qf6+ { [%clk 0:00:33] } 22... Kh7 { [%clk 0:00:20] } 23. g4 { [%clk 0:00:31] } 23... Rf8 { [%clk 0:00:18] } 24. g5 { [%clk 0:00:28] } 24... h5 { [%clk 0:00:17] } 25. Be5 { [%clk 0:00:27] } 25... Rg8 { [%clk 0:00:16] } 26. Qxf7+ { [%clk 0:00:26] } 1-0
