[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cXVGt4Kf"]
[Date "2020.06.07"]
[White "Tablerorojo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "02:33:05"]
[WhiteElo "1423"]
[BlackElo "1816"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Bxe3 { [%clk 0:00:57] } 6. fxe3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... b5 { [%clk 0:00:57] } 9. Bd5 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:57] } 10. Bxc6 { [%clk 0:00:50] } 10... dxc6 { [%clk 0:00:57] } 11. Nxe5 { [%clk 0:00:49] } 11... Qd6 { [%clk 0:00:55] } 12. Nf3 { [%clk 0:00:44] } 12... Bb7 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:42] } 13... Qe6 { [%clk 0:00:51] } 14. exf6 { [%clk 0:00:41] } 14... Qxf6 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:40] } 15... Qxb2 { [%clk 0:00:49] } 16. Nbd2 { [%clk 0:00:38] } 16... Qc3 { [%clk 0:00:46] } 17. Nb3 { [%clk 0:00:37] } 17... c5 { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:33] } 18... Qf6 { [%clk 0:00:43] } 19. Nxc5 { [%clk 0:00:31] } 19... Bc6 { [%clk 0:00:39] } 20. d4 { [%clk 0:00:27] } 20... Rad8 { [%clk 0:00:34] } 21. d5 { [%clk 0:00:26] } 21... Bd7 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:22] } 22... c6 { [%clk 0:00:30] } 23. Nxd7 { [%clk 0:00:20] } 23... Rxd7 { [%clk 0:00:27] } 24. e5 { [%clk 0:00:19] } 24... Qe7 { [%clk 0:00:24] } 25. e6 { [%clk 0:00:17] } 25... Rxd5 { [%clk 0:00:21] } 26. exf7+ { [%clk 0:00:15] } 26... Qxf7 { [%clk 0:00:20] } 27. Ne5 { [%clk 0:00:12] } 27... Qe7 { [%clk 0:00:18] } 28. Ng6 { [%clk 0:00:09] } 28... Rxf1+ { [%clk 0:00:16] } 29. Rxf1 { [%clk 0:00:04] } 29... Qxe3+ { [%clk 0:00:15] } 30. Kh1 { [%clk 0:00:01] } 30... Rg5 { [%clk 0:00:12] } 0-1
