[Event "Casual Bullet game"]
[Site "https://lichess.org/wLOlVotb"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "15:32:58"]
[WhiteElo "2100"]
[BlackElo "1791"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

