[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mo8KYG0T"]
[Date "2019.11.19"]
[White "jishanshaikh4"]
[Black "ChillChess"]
[Result "1-0"]
[UTCDate "2019.11.19"]
[UTCTime "14:48:49"]
[WhiteElo "1841"]
[BlackElo "1827"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:55] } 8. Qd2 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:51] } 11. Qc2 { [%clk 0:00:51] } 11... Ndf6 { [%clk 0:00:50] } 12. Bh2 { [%clk 0:00:46] } 12... Qe8 { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:45] } 13... Qg6 { [%clk 0:00:43] } 14. f3 { [%clk 0:00:43] } 14... Ng3 { [%clk 0:00:39] } 15. Rf2 { [%clk 0:00:40] } 15... Nfh5 { [%clk 0:00:35] } 16. f4 { [%clk 0:00:39] } 16... Rae8 { [%clk 0:00:28] } 17. Nf3 { [%clk 0:00:37] } 17... Bf6 { [%clk 0:00:25] } 18. d5 { [%clk 0:00:32] } 18... e5 { [%clk 0:00:24] } 19. fxe5 { [%clk 0:00:31] } 19... dxe5 { [%clk 0:00:21] } 20. e4 { [%clk 0:00:29] } 20... f4 { [%clk 0:00:20] } 21. Rd2 { [%clk 0:00:26] } 21... Bc8 { [%clk 0:00:19] } 22. Kf2 { [%clk 0:00:25] } 22... Bxh3 { [%clk 0:00:17] } 23. gxh3 { [%clk 0:00:25] } 23... Nxe4+ { [%clk 0:00:16] } 24. Bxe4 { [%clk 0:00:23] } 24... Qh6 { [%clk 0:00:10] } 25. Rg1 { [%clk 0:00:20] } 25... Ng3 { [%clk 0:00:09] } 26. Bxg3 { [%clk 0:00:19] } 26... Qxh3 { [%clk 0:00:09] } 27. Bxf4 { [%clk 0:00:17] } 27... exf4 { [%clk 0:00:08] } 28. Rg2 { [%clk 0:00:15] } 28... Bh4+ { [%clk 0:00:08] } 29. Nxh4 { [%clk 0:00:14] } 29... Qxh4+ { [%clk 0:00:06] } 30. Kf1 { [%clk 0:00:13] } 30... f3 { [%clk 0:00:06] } 31. Rh2 { [%clk 0:00:12] } 31... Qg4 { [%clk 0:00:04] } 32. Rdf2 { [%clk 0:00:12] } 32... Qxe4 { [%clk 0:00:02] } 33. Nxe4 { [%clk 0:00:10] } 33... Rxe4 { [%clk 0:00:01] } 34. Qxe4 { [%clk 0:00:10] } 1-0
