[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Qkw1zkhn"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Sherif_Bandery"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:08:34"]
[WhiteElo "2061"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Ng4 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:30] } 7... h5 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:28] } 9... Qh4 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:25] } 11. Qe2+ { [%clk 0:00:25] } 11... Kd8 { [%clk 0:00:24] } 12. Ne4 { [%clk 0:00:24] } 12... Re8 { [%clk 0:00:22] } 13. Bg5+ { [%clk 0:00:20] } 13... Qxg5 { [%clk 0:00:20] } 14. Nfxg5 { [%clk 0:00:20] } 14... Bh2+ { [%clk 0:00:16] } 15. Kh1 { [%clk 0:00:18] } 15... Rf8 { [%clk 0:00:16] } 16. hxg4 { [%clk 0:00:17] } 16... hxg4 { [%clk 0:00:13] } 17. Kxh2 { [%clk 0:00:16] } 17... f6 { [%clk 0:00:12] } 18. Nxf6 { [%clk 0:00:14] } 18... gxf6 { [%clk 0:00:11] } 19. Ne4 { [%clk 0:00:13] } 19... Rh8+ { [%clk 0:00:10] } 20. Kg3 { [%clk 0:00:12] } 20... Nd4 { [%clk 0:00:10] } 21. Qe3 { [%clk 0:00:11] } 21... Nf5+ { [%clk 0:00:10] } 22. Kf4 { [%clk 0:00:10] } 22... Nxe3 { [%clk 0:00:10] } 23. Kxe3 { [%clk 0:00:10] } 23... d5 { [%clk 0:00:09] } 24. Nxf6 { [%clk 0:00:09] } 24... Rf8 { [%clk 0:00:08] } 25. Nxd5 { [%clk 0:00:08] } 25... Re8+ { [%clk 0:00:07] } 26. Be4 { [%clk 0:00:08] } 26... Bf5 { [%clk 0:00:07] } 27. Kd3 { [%clk 0:00:08] } 27... Rxe4 { [%clk 0:00:06] } 28. Kc3 { [%clk 0:00:07] } 28... b5 { [%clk 0:00:04] } 29. Rad1 { [%clk 0:00:07] } 29... Rxc4+ { [%clk 0:00:04] } 30. Kb3 { [%clk 0:00:06] } 30... Ke8 { [%clk 0:00:04] } 31. Nxc7+ { [%clk 0:00:04] } 31... Kf7 { [%clk 0:00:02] } 32. Nxa8 { [%clk 0:00:04] } 32... Bc2+ { [%clk 0:00:02] } 33. Ka3 { [%clk 0:00:02] } 33... a5 { [%clk 0:00:02] } 34. b3 { [%clk 0:00:02] } 34... b4+ { [%clk 0:00:02] } 35. Kb2 { [%clk 0:00:02] } 35... Bxd1 { [%clk 0:00:01] } 36. bxc4 { [%clk 0:00:01] } 36... a4 { [%clk 0:00:00] } 37. Re1 { [%clk 0:00:01] } 37... a3+ { [%clk 0:00:00] } 0-1
