[Event "Rated Blitz game"]
[Site "https://lichess.org/yMY9Ym8D"]
[Date "2020.04.28"]
[White "jishanshaikh4"]
[Black "AldusD"]
[Result "0-1"]
[UTCDate "2020.04.28"]
[UTCTime "17:23:29"]
[WhiteElo "1772"]
[BlackElo "1853"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:54] } 6. Bxc6+ { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:53] } 8. Bd2 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:52] } 9... Bh5 { [%clk 0:02:47] } 10. g4 { [%clk 0:02:50] } 10... Bg6 { [%clk 0:02:47] } 11. Bg5 { [%clk 0:02:48] } 11... f6 { [%clk 0:02:42] } 12. Bh4 { [%clk 0:02:47] } 12... c5 { [%clk 0:02:40] } 13. dxc5 { [%clk 0:02:45] } 13... Bxc5 { [%clk 0:02:40] } 14. Bg3 { [%clk 0:02:45] } 14... Nxc3 { [%clk 0:02:34] } 15. Qxd8+ { [%clk 0:02:41] } 15... Rxd8 { [%clk 0:02:27] } 16. bxc3 { [%clk 0:02:40] } 16... Bxc2 { [%clk 0:02:19] } 17. Bxc7 { [%clk 0:02:38] } 17... Rc8 { [%clk 0:02:15] } 18. Ba5 { [%clk 0:02:36] } 18... Kf7 { [%clk 0:02:12] } 19. O-O { [%clk 0:02:33] } 19... Be4 { [%clk 0:02:10] } 20. Nd4 { [%clk 0:02:29] } 20... Bxd4 { [%clk 0:02:04] } 21. cxd4 { [%clk 0:02:29] } 21... Rc4 { [%clk 0:02:00] } 22. Rfd1 { [%clk 0:02:27] } 22... Ra4 { [%clk 0:01:56] } 23. Bc3 { [%clk 0:02:25] } 23... Bd5 { [%clk 0:01:55] } 24. a3 { [%clk 0:02:22] } 24... Rc8 { [%clk 0:01:53] } 25. Bb4 { [%clk 0:02:19] } 25... a5 { [%clk 0:01:39] } 26. Bc5 { [%clk 0:02:15] } 26... e5 { [%clk 0:01:32] } 27. Rac1 { [%clk 0:02:12] } 27... exd4 { [%clk 0:01:28] } 28. Bd6 { [%clk 0:01:59] } 28... Rxc1 { [%clk 0:01:26] } 29. Rxc1 { [%clk 0:01:59] } 29... Ke6 { [%clk 0:01:22] } 30. Bf4 { [%clk 0:01:55] } 30... Rxa3 { [%clk 0:01:18] } 31. Kh2 { [%clk 0:01:49] } 31... Rc3 { [%clk 0:01:15] } 32. Re1+ { [%clk 0:01:47] } 32... Kd7 { [%clk 0:01:12] } 33. Ra1 { [%clk 0:01:44] } 33... Rc5 { [%clk 0:01:08] } 34. Bd2 { [%clk 0:01:43] } 34... Rc2 { [%clk 0:01:00] } 35. Kg3 { [%clk 0:01:40] } 35... Rxd2 { [%clk 0:00:58] } 36. Rxa5 { [%clk 0:01:38] } 36... Ke6 { [%clk 0:00:53] } 37. Ra6+ { [%clk 0:01:35] } 37... Ke5 { [%clk 0:00:52] } 38. Ra7 { [%clk 0:01:33] } 38... Rd3+ { [%clk 0:00:45] } 39. Kh2 { [%clk 0:01:32] } 39... Rf3 { [%clk 0:00:44] } 40. Kg1 { [%clk 0:01:29] } 40... Rxh3 { [%clk 0:00:43] } 41. f4+ { [%clk 0:01:26] } 41... Kxf4 { [%clk 0:00:41] } 42. Rxg7 { [%clk 0:01:22] } 42... Rg3+ { [%clk 0:00:38] } 43. Kf2 { [%clk 0:01:21] } 43... Rxg4 { [%clk 0:00:38] } 44. Rxh7 { [%clk 0:01:20] } 44... Rg2+ { [%clk 0:00:36] } 45. Ke1 { [%clk 0:01:18] } 45... Ke3 { [%clk 0:00:35] } 46. Rh3+ { [%clk 0:01:15] } 46... Bf3 { [%clk 0:00:29] } 47. Kf1 { [%clk 0:01:12] } 47... Rb2 { [%clk 0:00:22] } 48. Kg1 { [%clk 0:01:09] } 48... Rb1+ { [%clk 0:00:18] } 49. Kh2 { [%clk 0:01:08] } 49... Rb2+ { [%clk 0:00:17] } 50. Kg3 { [%clk 0:01:07] } 50... Rg2+ { [%clk 0:00:16] } 51. Kh4 { [%clk 0:01:04] } 51... Rg4+ { [%clk 0:00:15] } 52. Kh5 { [%clk 0:01:02] } 52... Rg3+ { [%clk 0:00:14] } 53. Kh4 { [%clk 0:01:01] } 53... Rxh3+ { [%clk 0:00:13] } 54. Kxh3 { [%clk 0:01:01] } 54... d3 { [%clk 0:00:13] } 55. Kg3 { [%clk 0:01:01] } 55... d2 { [%clk 0:00:13] } 56. Kh4 { [%clk 0:01:01] } 56... d1=Q { [%clk 0:00:13] } 57. Kg3 { [%clk 0:01:00] } 57... Qg1+ { [%clk 0:00:12] } 58. Kh4 { [%clk 0:00:59] } 58... Qg4# { [%clk 0:00:12] } 0-1
