[Event "Rated Bullet game"]
[Site "https://lichess.org/HObO8GjT"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "AdelaideMetro"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "09:54:19"]
[WhiteElo "1582"]
[BlackElo "1535"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Qb6 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:57] } 8... Ne8 { [%clk 0:00:52] } 9. b3 { [%clk 0:00:56] } 9... Nc7 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:56] } 10... Nxb5 { [%clk 0:00:50] } 11. Nxb5 { [%clk 0:00:55] } 11... Qxb5 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:51] } 13... Bxf2+ { [%clk 0:00:45] } 14. Kf1 { [%clk 0:00:49] } 14... Bxe1 { [%clk 0:00:42] } 15. Nxe1 { [%clk 0:00:49] } 15... Qb5+ { [%clk 0:00:40] } 16. Kg1 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:39] } 17. Nf3 { [%clk 0:00:43] } 17... Nxf3+ { [%clk 0:00:37] } 18. Qxf3 { [%clk 0:00:43] } 18... d5 { [%clk 0:00:36] } 19. Qg4 { [%clk 0:00:43] } 19... f6 { [%clk 0:00:35] } 20. h4 { [%clk 0:00:38] } 20... e5 { [%clk 0:00:34] } 21. h5 { [%clk 0:00:38] } 21... Bxg4 { [%clk 0:00:33] } 22. Kf2 { [%clk 0:00:34] } 0-1
