[Event "Rated Blitz game"]
[Site "https://lichess.org/uLU9IDGM"]
[Date "2018.11.05"]
[White "markblock"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "14:28:22"]
[WhiteElo "1134"]
[BlackElo "1137"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:02] } 3... g6 { [%clk 0:03:00] } 4. Qf3 { [%clk 0:03:04] } 4... Nh6 { [%clk 0:02:59] } 5. c3 { [%clk 0:03:04] } 5... Na5 { [%clk 0:02:55] } 6. b3 { [%clk 0:03:02] } 6... Nxc4 { [%clk 0:02:54] } 7. bxc4 { [%clk 0:03:03] } 7... Ng8 { [%clk 0:02:49] } 8. h4 { [%clk 0:03:03] } 8... Ne7 { [%clk 0:02:50] } 9. Ne2 { [%clk 0:02:59] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:03:00] } 10... Na5 { [%clk 0:02:52] } 11. Na3 { [%clk 0:03:00] } 11... a6 { [%clk 0:02:49] } 12. d4 { [%clk 0:02:45] } 12... exd4 { [%clk 0:02:45] } 13. cxd4 { [%clk 0:02:45] } 13... d6 { [%clk 0:02:45] } 14. e5 { [%clk 0:02:43] } 14... dxe5 { [%clk 0:02:44] } 15. Qe3 { [%clk 0:02:42] } 15... f6 { [%clk 0:02:31] } 16. dxe5 { [%clk 0:02:42] } 16... Kf7 { [%clk 0:02:14] } 17. exf6 { [%clk 0:02:39] } 17... Qxf6 { [%clk 0:02:16] } 18. Bb2 { [%clk 0:02:38] } 18... Qxb2 { [%clk 0:02:11] } 19. Rab1 { [%clk 0:02:37] } 19... Qf6 { [%clk 0:02:05] } 20. c5 { [%clk 0:02:22] } 20... Be6 { [%clk 0:02:01] } 21. Nc2 { [%clk 0:02:13] } 21... Nc4 { [%clk 0:01:59] } 22. Qd4 { [%clk 0:02:10] } 22... Qxd4 { [%clk 0:01:58] } 23. Ncxd4 { [%clk 0:02:11] } 23... Nd2 { [%clk 0:01:59] } 24. Rxb7 { [%clk 0:02:03] } 24... Nxf1 { [%clk 0:01:58] } 25. Rxc7+ { [%clk 0:02:01] } 25... Kf6 { [%clk 0:01:52] } 26. Kxf1 { [%clk 0:02:01] } 26... Bxa2 { [%clk 0:01:47] } 27. Rc6+ { [%clk 0:01:57] } 27... Kf7 { [%clk 0:01:46] } 28. Nf4 { [%clk 0:01:49] } 28... Bg7 { [%clk 0:01:45] } 29. Nf3 { [%clk 0:01:40] } 29... Rac8 { [%clk 0:01:44] } 30. Rxa6 { [%clk 0:01:35] } 30... Bc4+ { [%clk 0:01:41] } 31. Ke1 { [%clk 0:01:35] } 31... Bxa6 { [%clk 0:01:43] } 32. h5 { [%clk 0:01:33] } 32... Rxc5 { [%clk 0:01:41] } 33. hxg6+ { [%clk 0:01:32] } 33... hxg6 { [%clk 0:01:39] } 34. Nd4 { [%clk 0:01:31] } 34... Rh4 { [%clk 0:01:29] } 35. Nfe2 { [%clk 0:01:27] } 35... Re5 { [%clk 0:01:27] } 36. g3 { [%clk 0:01:21] } 36... Rxd4 { [%clk 0:01:26] } 0-1
