[Event "Rated Blitz game"]
[Site "https://lichess.org/VNZoijkL"]
[Date "2020.05.15"]
[White "Savvas1980"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.15"]
[UTCTime "06:25:39"]
[WhiteElo "1788"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Qe2 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:54] } 6. Nd2 { [%clk 0:02:58] } 6... c5 { [%clk 0:02:53] } 7. Qf2 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:52] } 8. cxd4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:50] } 9. Ne2 { [%clk 0:02:52] } 9... Qa5 { [%clk 0:02:47] } 10. g4 { [%clk 0:02:49] } 10... Bg6 { [%clk 0:02:45] } 11. h4 { [%clk 0:02:47] } 11... h6 { [%clk 0:02:44] } 12. g5 { [%clk 0:02:46] } 12... hxg5 { [%clk 0:02:42] } 13. hxg5 { [%clk 0:02:45] } 13... Nh7 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:43] } 14... Nc6 { [%clk 0:02:36] } 15. Nb3 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:30] } 16. Be2 { [%clk 0:02:32] } 16... e5 { [%clk 0:02:29] } 17. dxe5 { [%clk 0:02:24] } 17... Bxe5 { [%clk 0:02:29] } 18. f4 { [%clk 0:02:23] } 18... Bxc3+ { [%clk 0:02:27] } 19. bxc3 { [%clk 0:02:21] } 19... Na5 { [%clk 0:02:22] } 20. Bd2 { [%clk 0:02:18] } 20... Nxb3 { [%clk 0:02:21] } 21. axb3 { [%clk 0:02:17] } 21... Rad8 { [%clk 0:02:20] } 22. Bh5 { [%clk 0:02:13] } 22... Qd6 { [%clk 0:02:15] } 23. Bxg6 { [%clk 0:02:10] } 23... Qxg6 { [%clk 0:02:15] } 24. O-O-O { [%clk 0:02:07] } 24... Rd6 { [%clk 0:02:11] } 25. Rdg1 { [%clk 0:02:04] } 25... f6 { [%clk 0:02:09] } 26. f5 { [%clk 0:02:02] } 26... Qe8 { [%clk 0:02:00] } 27. g6 { [%clk 0:02:01] } 27... Ng5 { [%clk 0:01:59] } 28. Qh2 { [%clk 0:01:58] } 28... Qd7 { [%clk 0:01:46] } 29. Qh8# { [%clk 0:01:56] } 1-0
