[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RR0QWJLq"]
[Date "2020.09.28"]
[White "CreativeThinking"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:08:13"]
[WhiteElo "2266"]
[BlackElo "1834"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A54"]
[Opening "Old Indian Defense: Ukrainian Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. Qxd4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Qd1 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... b6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:28] } 11. a3 { [%clk 0:00:28] } 11... Na5 { [%clk 0:00:28] } 12. b4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:28] } 13. Qe2 { [%clk 0:00:26] } 13... Nb8 { [%clk 0:00:28] } 14. Rad1 { [%clk 0:00:26] } 14... Nbd7 { [%clk 0:00:28] } 15. Nd5 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:28] } 16. Bc2 { [%clk 0:00:24] } 16... Nxf3+ { [%clk 0:00:27] } 17. Qxf3 { [%clk 0:00:24] } 17... Nd7 { [%clk 0:00:27] } 18. Qe2 { [%clk 0:00:23] } 18... Nf6 { [%clk 0:00:26] } 19. f4 { [%clk 0:00:22] } 19... Nxd5 { [%clk 0:00:26] } 20. exd5 { [%clk 0:00:22] } 20... c6 { [%clk 0:00:25] } 21. Qd3 { [%clk 0:00:22] } 21... cxd5 { [%clk 0:00:25] } 22. Qh7# { [%clk 0:00:22] } 1-0
