[Event "Rated Blitz game"]
[Site "https://lichess.org/cxjcfKjY"]
[Date "2021.12.18"]
[White "Etrn4l"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "05:38:50"]
[WhiteElo "2123"]
[BlackElo "2136"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:57] } 7... Nge7 { [%clk 0:02:54] } 8. Rc1 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:55] } 9... f5 { [%clk 0:02:52] } 10. Nxc6 { [%clk 0:02:47] } 10... bxc6 { [%clk 0:02:51] } 11. Bd4 { [%clk 0:02:46] } 11... fxe4 { [%clk 0:02:48] } 12. Bxg7 { [%clk 0:02:45] } 12... Kxg7 { [%clk 0:02:48] } 13. Nxe4 { [%clk 0:02:44] } 13... Qa5+ { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:37] } 14... d5 { [%clk 0:02:32] } 15. Qd4+ { [%clk 0:02:35] } 15... Kg8 { [%clk 0:02:29] } 16. O-O { [%clk 0:02:31] } 16... Nf5 { [%clk 0:02:26] } 17. Qe5 { [%clk 0:02:25] } 17... Ng7 { [%clk 0:02:11] } 18. Bg4 { [%clk 0:02:17] } 18... h5 { [%clk 0:02:07] } 19. Bh3 { [%clk 0:02:09] } 19... Bd7 { [%clk 0:02:03] } 20. Ne2 { [%clk 0:01:50] } 20... Rf7 { [%clk 0:02:00] } 21. Nf4 { [%clk 0:01:49] } 21... Re8 { [%clk 0:01:58] } 22. Nxg6 { [%clk 0:01:48] } 22... Qd8 { [%clk 0:01:51] } 23. cxd5 { [%clk 0:01:41] } 23... cxd5 { [%clk 0:01:50] } 24. Rc7 { [%clk 0:01:36] } 24... Bb5 { [%clk 0:01:47] } 25. Rxf7 { [%clk 0:01:33] } 25... Kxf7 { [%clk 0:01:44] } 26. Rc1 { [%clk 0:01:23] } 26... Kxg6 { [%clk 0:01:39] } 27. Rc7 { [%clk 0:01:20] } 27... Re7 { [%clk 0:01:38] } 28. Rc3 { [%clk 0:01:15] } 28... Kh7 { [%clk 0:01:31] } 29. g4 { [%clk 0:01:06] } 29... Rf7 { [%clk 0:01:18] } 30. gxh5 { [%clk 0:01:04] } 30... Qf6 { [%clk 0:01:16] } 31. Qg3 { [%clk 0:00:51] } 31... Nxh5 { [%clk 0:01:14] } 32. Qe3 { [%clk 0:00:45] } 32... Rg7+ { [%clk 0:01:07] } 33. Kh1 { [%clk 0:00:39] } 33... Qg6 { [%clk 0:01:05] } 34. Rc1 { [%clk 0:00:27] } 34... Qe4+ { [%clk 0:01:01] } 35. Qxe4+ { [%clk 0:00:25] } 35... dxe4 { [%clk 0:01:01] } 36. Bxe6 { [%clk 0:00:25] } 36... Nf4 { [%clk 0:00:59] } 37. Bf5+ { [%clk 0:00:23] } 37... Kh6 { [%clk 0:00:57] } 38. Bxe4 { [%clk 0:00:23] } 38... Ne2 { [%clk 0:00:55] } 39. Re1 { [%clk 0:00:22] } 39... Nd4 { [%clk 0:00:52] } 40. a4 { [%clk 0:00:21] } 40... Bxa4 { [%clk 0:00:50] } 41. f3 { [%clk 0:00:20] } 41... Nc2 { [%clk 0:00:49] } 42. Rc1 { [%clk 0:00:18] } 42... Ne3 { [%clk 0:00:45] } 43. Ra1 { [%clk 0:00:17] } 43... Bb5 { [%clk 0:00:37] } 44. Ra3 { [%clk 0:00:17] } 44... Nc4 { [%clk 0:00:33] } 45. Rb3 { [%clk 0:00:16] } 45... a6 { [%clk 0:00:31] } 46. Rd3 { [%clk 0:00:15] } 46... Ne5 { [%clk 0:00:30] } 47. Rd5 { [%clk 0:00:14] } 47... Ng6 { [%clk 0:00:27] } 48. Rd6 { [%clk 0:00:14] } 48... Kg5 { [%clk 0:00:26] } 49. Rd5+ { [%clk 0:00:13] } 49... Kf4 { [%clk 0:00:25] } 50. Rf5+ { [%clk 0:00:12] } 50... Ke3 { [%clk 0:00:23] } 51. Kg2 { [%clk 0:00:12] } 51... Nf4+ { [%clk 0:00:22] } 52. Kh1 { [%clk 0:00:11] } 52... Nd3 { [%clk 0:00:20] } 53. Rf6 { [%clk 0:00:11] } 53... Nf2# { [%clk 0:00:20] } 0-1
