[Event "Rated Bullet game"]
[Site "https://lichess.org/fdQTKNm6"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Legatuspapa"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "09:44:04"]
[WhiteElo "1945"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Kg3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Kf2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. g3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:01:00] } 6... Bc5+ { [%clk 0:00:57] } 7. e3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:58] } 8... d4 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:58] } 9... dxe3+ { [%clk 0:00:55] } 10. dxe3 { [%clk 0:00:58] } 10... Qxd1 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:58] } 11... Qc2 { [%clk 0:00:53] } 12. Na3 { [%clk 0:00:56] } 12... Qa4 { [%clk 0:00:51] } 13. Bd2 { [%clk 0:00:53] } 13... Bxa3 { [%clk 0:00:50] } 14. bxa3 { [%clk 0:00:53] } 14... Qxa3 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:53] } 15... Nbd7 { [%clk 0:00:47] } 16. fxe5 { [%clk 0:00:52] } 16... Nxe5 { [%clk 0:00:46] } 17. Nf4 { [%clk 0:00:51] } 17... g5 { [%clk 0:00:42] } 18. Nh3 { [%clk 0:00:49] } 18... Nd3+ { [%clk 0:00:41] } 19. Ke2 { [%clk 0:00:48] } 19... Nxe1 { [%clk 0:00:41] } 20. Rxe1 { [%clk 0:00:48] } 20... Bxh3 { [%clk 0:00:39] } 21. Bxh3 { [%clk 0:00:47] } 21... g4 { [%clk 0:00:39] } 22. Bg2 { [%clk 0:00:47] } 22... Nd5 { [%clk 0:00:37] } 23. e4 { [%clk 0:00:46] } 23... Nb6 { [%clk 0:00:35] } 24. Ke3 { [%clk 0:00:44] } 24... Qb2 { [%clk 0:00:34] } 25. Re2 { [%clk 0:00:42] } 25... Nc4+ { [%clk 0:00:33] } 26. Kd3 { [%clk 0:00:41] } 26... Rad8+ { [%clk 0:00:30] } 27. Kxc4 { [%clk 0:00:40] } 27... Rxd2 { [%clk 0:00:30] } 28. Bf1 { [%clk 0:00:36] } 28... Rxe2 { [%clk 0:00:29] } 29. Bxe2 { [%clk 0:00:36] } 0-1
