[Event "Rated Bullet game"]
[Site "https://lichess.org/Q3LjbUTW"]
[Date "2021.09.01"]
[White "myominksy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "15:34:01"]
[WhiteElo "2215"]
[BlackElo "2116"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:58] } 8... h5 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:57] } 9... Be6 { [%clk 0:00:58] } 10. Bh6 { [%clk 0:00:56] } 10... Qd7 { [%clk 0:00:57] } 11. Bxg7 { [%clk 0:00:55] } 11... Kxg7 { [%clk 0:00:57] } 12. Ng5 { [%clk 0:00:54] } 12... Rac8 { [%clk 0:00:55] } 13. Kh2 { [%clk 0:00:52] } 13... Nh7 { [%clk 0:00:53] } 14. Nxe6+ { [%clk 0:00:50] } 14... Qxe6 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:50] } 15... Nd4 { [%clk 0:00:51] } 16. f4 { [%clk 0:00:48] } 16... b6 { [%clk 0:00:51] } 17. Rae1 { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:50] } 18. b3 { [%clk 0:00:42] } 18... e5 { [%clk 0:00:48] } 19. a4 { [%clk 0:00:39] } 19... exf4 { [%clk 0:00:47] } 20. Rxf4 { [%clk 0:00:38] } 20... Nf6 { [%clk 0:00:45] } 21. Ref1 { [%clk 0:00:36] } 21... Nh7 { [%clk 0:00:43] } 22. Nd5 { [%clk 0:00:33] } 22... f5 { [%clk 0:00:40] } 23. exf5 { [%clk 0:00:31] } 23... Nxf5 { [%clk 0:00:40] } 24. Qc3+ { [%clk 0:00:27] } 24... Nd4 { [%clk 0:00:37] } 25. Rxd4 { [%clk 0:00:24] } 25... cxd4 { [%clk 0:00:27] } 26. Qxd4+ { [%clk 0:00:24] } 26... Kg8 { [%clk 0:00:24] } 27. Nf4 { [%clk 0:00:21] } 27... Nf6 { [%clk 0:00:22] } 28. Nxg6 { [%clk 0:00:18] } 28... Kg7 { [%clk 0:00:22] } 29. Nh4 { [%clk 0:00:15] } 29... Rf7 { [%clk 0:00:18] } 30. Qf4 { [%clk 0:00:13] } 30... Rcf8 { [%clk 0:00:16] } 31. Qg5+ { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:15] } 32. Qg6+ { [%clk 0:00:10] } 32... Kh8 { [%clk 0:00:14] } 33. Nf5 { [%clk 0:00:09] } 33... Rh7 { [%clk 0:00:12] } 34. Nh6 { [%clk 0:00:07] } 34... Rxh6 { [%clk 0:00:09] } 35. Qxh6+ { [%clk 0:00:06] } 35... Qh7 { [%clk 0:00:09] } 36. Rxf6 { [%clk 0:00:05] } 36... Rxf6 { [%clk 0:00:07] } 37. Qg6 { [%clk 0:00:04] } 37... Qg7 { [%clk 0:00:07] } 38. Qxf6 { [%clk 0:00:03] } 38... Qxf6 { [%clk 0:00:06] } 39. h4 { [%clk 0:00:02] } 39... Qc3 { [%clk 0:00:06] } 40. Be4 { [%clk 0:00:02] } 40... Kg7 { [%clk 0:00:06] } 41. Bg2 { [%clk 0:00:02] } 41... Qd2 { [%clk 0:00:06] } 42. Kh3 { [%clk 0:00:02] } 42... Qxc2 { [%clk 0:00:06] } 43. Be4 { [%clk 0:00:02] } 43... Qxd3 { [%clk 0:00:06] } 44. Bxd3 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:06] } 45. Bc4 { [%clk 0:00:01] } 45... d5 { [%clk 0:00:06] } 46. Be2 { [%clk 0:00:01] } 46... Ke5 { [%clk 0:00:06] } 47. Bxh5 { [%clk 0:00:01] } 47... d4 { [%clk 0:00:06] } 48. Bd1 { [%clk 0:00:01] } 48... d3 { [%clk 0:00:06] } 49. Bh5 { [%clk 0:00:01] } 49... Kf6 { [%clk 0:00:06] } 50. Bd1 { [%clk 0:00:01] } 50... Kg6 { [%clk 0:00:06] } 51. h5+ { [%clk 0:00:01] } 51... Kh6 { [%clk 0:00:05] } 52. Kh4 { [%clk 0:00:01] } 52... d2 { [%clk 0:00:04] } 53. g4 { [%clk 0:00:01] } 53... a6 { [%clk 0:00:04] } 54. g5+ { [%clk 0:00:01] } 54... Kg7 { [%clk 0:00:03] } 55. g6 { [%clk 0:00:01] } 55... Kh8 { [%clk 0:00:03] } 56. Kg5 { [%clk 0:00:01] } 56... b5 { [%clk 0:00:03] } 57. h6 { [%clk 0:00:01] } 57... bxa4 { [%clk 0:00:03] } 58. g7+ { [%clk 0:00:01] } 58... Kg8 { [%clk 0:00:02] } 59. Kg6 { [%clk 0:00:01] } 59... axb3 { [%clk 0:00:00] } 0-1
