[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HQo2NKLd"]
[Date "2019.12.30"]
[White "rmdcon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:46:07"]
[WhiteElo "1811"]
[BlackElo "1801"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Qg3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. h4 { [%clk 0:00:28] } 6... Ne4 { [%clk 0:00:29] } 7. Qf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:26] } 8... Bg4 { [%clk 0:00:28] } 9. Qg3 { [%clk 0:00:25] } 9... Bxe2 { [%clk 0:00:27] } 10. Nxe2 { [%clk 0:00:25] } 10... Nxe4 { [%clk 0:00:26] } 11. Qf3 { [%clk 0:00:24] } 11... Nf6 { [%clk 0:00:26] } 12. h5 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:26] } 13. hxg6 { [%clk 0:00:22] } 13... fxg6 { [%clk 0:00:26] } 14. Qg3 { [%clk 0:00:22] } 14... Nxd4 { [%clk 0:00:25] } 15. Nxd4 { [%clk 0:00:20] } 15... Ne4 { [%clk 0:00:25] } 16. Qh4 { [%clk 0:00:19] } 16... Nxf2 { [%clk 0:00:24] } 17. Qxh7+ { [%clk 0:00:19] } 17... Kf7 { [%clk 0:00:22] } 18. Rf1 { [%clk 0:00:18] } 18... Ke8 { [%clk 0:00:21] } 19. Rxf2 { [%clk 0:00:17] } 19... c5 { [%clk 0:00:20] } 20. Qxg7 { [%clk 0:00:16] } 20... Qa5+ { [%clk 0:00:18] } 21. Bd2 { [%clk 0:00:15] } 21... Qc7 { [%clk 0:00:15] } 22. Qxf8+ { [%clk 0:00:14] } 22... Kd7 { [%clk 0:00:15] } 23. Nb5 { [%clk 0:00:12] } 23... Qg3 { [%clk 0:00:15] } 24. Qxa8 { [%clk 0:00:11] } 24... c4 { [%clk 0:00:13] } 25. Qxb7+ { [%clk 0:00:11] } 25... Qc7 { [%clk 0:00:11] } 26. Qxa7 { [%clk 0:00:11] } 26... Ke6 { [%clk 0:00:11] } 27. Nxc7+ { [%clk 0:00:10] } 27... Kd6 { [%clk 0:00:11] } 28. Qa6+ { [%clk 0:00:10] } 28... Kc5 { [%clk 0:00:10] } 29. Nc3 { [%clk 0:00:09] } 29... Kd4 { [%clk 0:00:09] } 30. Ne4 { [%clk 0:00:09] } 30... e5 { [%clk 0:00:08] } 31. Qxg6 { [%clk 0:00:09] } 31... dxe4 { [%clk 0:00:08] } 32. Qxe4+ { [%clk 0:00:08] } 32... Kc5 { [%clk 0:00:07] } 33. Rf4 { [%clk 0:00:08] } 33... Kd6 { [%clk 0:00:07] } 34. Bb4+ { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:06] } 35. Na6 { [%clk 0:00:08] } 35... Ke6 { [%clk 0:00:04] } 36. Bc5 { [%clk 0:00:08] } 36... Kd7 { [%clk 0:00:02] } 37. Qxe5 { [%clk 0:00:08] } 37... Kc6 { [%clk 0:00:01] } 38. Rf6+ { [%clk 0:00:08] } 38... Kb5 { [%clk 0:00:01] } 39. Qe7 { [%clk 0:00:08] } 1-0
