[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aheDoeWS"]
[Date "2020.06.04"]
[White "ostadegonde"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "13:30:05"]
[WhiteElo "1874"]
[BlackElo "1873"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:55] } 8. f5 { [%clk 0:00:53] } 8... exf5 { [%clk 0:00:53] } 9. Bxf5 { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:50] } 10... Nc4 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:48] } 11... Bg4 { [%clk 0:00:49] } 12. h3 { [%clk 0:00:46] } 12... Bh5 { [%clk 0:00:47] } 13. Ne2 { [%clk 0:00:45] } 13... f6 { [%clk 0:00:43] } 14. exf6 { [%clk 0:00:43] } 14... Rxf6 { [%clk 0:00:40] } 15. Ng3 { [%clk 0:00:33] } 15... Be8 { [%clk 0:00:38] } 16. c3 { [%clk 0:00:25] } 16... Ba5 { [%clk 0:00:37] } 17. b3 { [%clk 0:00:20] } 17... Nd6 { [%clk 0:00:37] } 18. Bd2 { [%clk 0:00:19] } 18... Bc7 { [%clk 0:00:36] } 19. Qe1 { [%clk 0:00:17] } 19... Nd7 { [%clk 0:00:35] } 20. Ne5 { [%clk 0:00:16] } 20... Rxf1+ { [%clk 0:00:32] } 21. Nxf1 { [%clk 0:00:15] } 21... Nxe5 { [%clk 0:00:31] } 22. dxe5 { [%clk 0:00:14] } 22... Ne4 { [%clk 0:00:30] } 23. Bxe4 { [%clk 0:00:13] } 23... dxe4 { [%clk 0:00:30] } 24. Qxe4 { [%clk 0:00:12] } 24... Qe7 { [%clk 0:00:28] } 25. Bf4 { [%clk 0:00:10] } 25... Bg6 { [%clk 0:00:26] } 26. Qe3 { [%clk 0:00:08] } 26... Re8 { [%clk 0:00:25] } 27. Re1 { [%clk 0:00:06] } 27... Kf8 { [%clk 0:00:24] } 28. Ng3 { [%clk 0:00:04] } 28... h6 { [%clk 0:00:23] } 29. Rf1 { [%clk 0:00:03] } 29... Kg8 { [%clk 0:00:22] } 30. Bxh6 { [%clk 0:00:02] } 30... Qe6 { [%clk 0:00:21] } 31. Bf4 { [%clk 0:00:01] } 31... Bf5 { [%clk 0:00:20] } 32. Nxf5 { [%clk 0:00:00] } 32... Qxf5 { [%clk 0:00:19] } 0-1
