[Event "Rated Blitz game"]
[Site "https://lichess.org/ySdA4ZTv"]
[Date "2019.09.23"]
[White "jishanshaikh4"]
[Black "drmcm2"]
[Result "0-1"]
[UTCDate "2019.09.23"]
[UTCTime "18:16:33"]
[WhiteElo "1655"]
[BlackElo "1713"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:55] } 6. g4 { [%clk 0:02:53] } 6... Be4 { [%clk 0:02:53] } 7. Bg2 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:51] } 8. Nh4 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:49] } 9. Bxd6 { [%clk 0:02:45] } 9... cxd6 { [%clk 0:02:47] } 10. Bxe4 { [%clk 0:02:45] } 10... Nxe4 { [%clk 0:02:44] } 11. Nf3 { [%clk 0:02:41] } 11... Qb6 { [%clk 0:02:40] } 12. b3 { [%clk 0:02:30] } 12... Rc8 { [%clk 0:02:37] } 13. Nbd2 { [%clk 0:02:26] } 13... Nc3 { [%clk 0:02:35] } 14. Qc1 { [%clk 0:02:20] } 14... e5 { [%clk 0:02:27] } 15. dxe5 { [%clk 0:02:18] } 15... Nxe5 { [%clk 0:02:25] } 16. Nxe5 { [%clk 0:02:16] } 16... dxe5 { [%clk 0:02:23] } 17. Nf3 { [%clk 0:02:14] } 17... e4 { [%clk 0:02:20] } 18. Nd4 { [%clk 0:02:13] } 18... Qa6 { [%clk 0:02:18] } 19. Qd2 { [%clk 0:02:04] } 19... O-O { [%clk 0:02:14] } 20. f3 { [%clk 0:01:48] } 20... exf3 { [%clk 0:02:12] } 21. Nxf3 { [%clk 0:01:48] } 21... Rfe8 { [%clk 0:02:05] } 22. Rh2 { [%clk 0:01:39] } 22... Qc6 { [%clk 0:02:03] } 23. Nd4 { [%clk 0:01:32] } 23... Qh6 { [%clk 0:01:55] } 24. Kf2 { [%clk 0:01:20] } 24... Qh4+ { [%clk 0:01:52] } 25. Kf3 { [%clk 0:01:15] } 25... Ne4 { [%clk 0:01:50] } 26. Qg2 { [%clk 0:01:02] } 26... Ng5+ { [%clk 0:01:47] } 27. Ke2 { [%clk 0:00:58] } 27... Rc3 { [%clk 0:01:37] } 28. Nf3 { [%clk 0:00:37] } 28... Rexe3+ { [%clk 0:01:34] } 29. Kd1 { [%clk 0:00:31] } 29... Nxf3 { [%clk 0:01:33] } 30. Rh1 { [%clk 0:00:25] } 30... Re1+ { [%clk 0:01:28] } 31. Rxe1 { [%clk 0:00:23] } 31... Qxe1# { [%clk 0:01:28] } 0-1
