[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/p0XBaZqR"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "Haktan2010"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "08:11:46"]
[WhiteElo "1922"]
[BlackElo "1812"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:27] } 11... Ne8 { [%clk 0:00:27] } 12. dxc5 { [%clk 0:00:27] } 12... Qe7 { [%clk 0:00:26] } 13. Nxd5 { [%clk 0:00:27] } 13... Qxc5 { [%clk 0:00:24] } 14. Nf6+ { [%clk 0:00:25] } 14... Bxf6 { [%clk 0:00:22] } 15. exf6 { [%clk 0:00:24] } 15... Rd8 { [%clk 0:00:17] } 16. Be3 { [%clk 0:00:24] } 16... Qa5 { [%clk 0:00:15] } 17. Qc1 { [%clk 0:00:21] } 17... Qc7 { [%clk 0:00:15] } 18. Bf4 { [%clk 0:00:20] } 18... Qc8 { [%clk 0:00:14] } 19. Bg3 { [%clk 0:00:20] } 19... Bf5 { [%clk 0:00:13] } 20. Qh6 { [%clk 0:00:18] } 20... Bd7 { [%clk 0:00:13] } 21. Qg7+ { [%clk 0:00:17] } 21... Nxg7 { [%clk 0:00:13] } 22. fxg7 { [%clk 0:00:17] } 22... Kxg7 { [%clk 0:00:13] } 23. Nh4 { [%clk 0:00:16] } 23... Rfe8 { [%clk 0:00:13] } 24. Bf3 { [%clk 0:00:15] } 24... Re6 { [%clk 0:00:11] } 25. Bh2 { [%clk 0:00:13] } 25... Ne5 { [%clk 0:00:10] } 26. Bg4 { [%clk 0:00:13] } 26... Nxg4 { [%clk 0:00:10] } 27. hxg4 { [%clk 0:00:13] } 27... Re4 { [%clk 0:00:09] } 28. Nf3 { [%clk 0:00:13] } 28... Rxg4 { [%clk 0:00:08] } 29. g3 { [%clk 0:00:12] } 29... Bc6 { [%clk 0:00:06] } 30. Nh4 { [%clk 0:00:12] } 30... Be4 { [%clk 0:00:05] } 31. f3 { [%clk 0:00:11] } 31... Qc6 { [%clk 0:00:05] } 32. fxg4 { [%clk 0:00:10] } 32... Bh1 { [%clk 0:00:04] } 33. Nf3 { [%clk 0:00:09] } 33... Bxf3 { [%clk 0:00:02] } 34. Kf2 { [%clk 0:00:09] } 34... Bh1 { [%clk 0:00:02] } 35. Rxh1 { [%clk 0:00:07] } 35... Qg2+ { [%clk 0:00:02] } 36. Kxg2 { [%clk 0:00:06] } 36... Rd2+ { [%clk 0:00:01] } 37. Kh3 { [%clk 0:00:06] } 37... Rd3 { [%clk 0:00:01] } 38. Rhg1 { [%clk 0:00:06] } 38... Rd4 { [%clk 0:00:01] } 39. Rg2 { [%clk 0:00:06] } 39... Rd5 { [%clk 0:00:00] } 40. g5 { [%clk 0:00:06] } 1-0
