[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EctqrIUI"]
[Date "2019.08.07"]
[White "binjov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "17:20:04"]
[WhiteElo "1903"]
[BlackElo "1674"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:28] } 5... Nfd7 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:27] } 6... f6 { [%clk 0:00:58] } 7. Bxe6 { [%clk 0:00:25] } 7... fxe5 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:24] } 8... Nf6 { [%clk 0:00:54] } 9. Bf7+ { [%clk 0:00:23] } 9... Ke7 { [%clk 0:00:48] } 10. dxe5 { [%clk 0:00:22] } 10... Nd5 { [%clk 0:00:45] } 11. Bg5+ { [%clk 0:00:21] } 11... Nf6 { [%clk 0:00:44] } 12. exf6+ { [%clk 0:00:17] } 12... gxf6 { [%clk 0:00:44] } 13. Bh4 { [%clk 0:00:15] } 13... Bh6 { [%clk 0:00:43] } 14. Kf1 { [%clk 0:00:14] } 14... Qd3+ { [%clk 0:00:41] } 15. Nce2 { [%clk 0:00:11] } 15... Bf5 { [%clk 0:00:39] } 16. Re1 { [%clk 0:00:08] } 16... Nc6 { [%clk 0:00:37] } 17. Qxd3 { [%clk 0:00:07] } 17... Rhf8 { [%clk 0:00:36] } 18. Qxf5 { [%clk 0:00:06] } 18... Rxf7 { [%clk 0:00:35] } 19. Nd4+ { [%clk 0:00:05] } 19... Kf8 { [%clk 0:00:34] } 20. Nxc6 { [%clk 0:00:05] } 20... Kg7 { [%clk 0:00:33] } 21. Qg4+ { [%clk 0:00:04] } 21... Kh8 { [%clk 0:00:33] } 22. Nd4 { [%clk 0:00:03] } 22... Bg7 { [%clk 0:00:33] } 23. Nf5 { [%clk 0:00:02] } 23... Bh6 { [%clk 0:00:32] } 24. Qh5 { [%clk 0:00:02] } 24... Rg7 { [%clk 0:00:32] } 25. Qxh6 { [%clk 0:00:02] } 25... Rg6 { [%clk 0:00:31] } 26. Bxf6+ { [%clk 0:00:01] } 26... Kg8 { [%clk 0:00:30] } 0-1
