[Event "Rated Blitz game"]
[Site "https://lichess.org/fUvVMwWP"]
[Date "2020.01.19"]
[White "jishanshaikh4"]
[Black "fmoradi"]
[Result "0-1"]
[UTCDate "2020.01.19"]
[UTCTime "05:58:11"]
[WhiteElo "1711"]
[BlackElo "1669"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Normal"]

