[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZBO2JkfH"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "nitshe"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:22:32"]
[WhiteElo "1890"]
[BlackElo "1763"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Nxc3 { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:28] } 8. cxd4 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:29] } 9... Bb4+ { [%clk 0:00:28] } 10. Bd2 { [%clk 0:00:28] } 10... Bxd2+ { [%clk 0:00:28] } 11. Qxd2 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. O-O { [%clk 0:00:28] } 12... b6 { [%clk 0:00:27] } 13. Bc2 { [%clk 0:00:28] } 13... Bb7 { [%clk 0:00:27] } 14. Qd3 { [%clk 0:00:28] } 14... f5 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:27] } 15... Ne7 { [%clk 0:00:22] } 16. exf5 { [%clk 0:00:26] } 16... exf5 { [%clk 0:00:21] } 17. Ne5 { [%clk 0:00:25] } 17... Qd5 { [%clk 0:00:19] } 18. Bb3 { [%clk 0:00:24] } 18... Qxb3 { [%clk 0:00:07] } 19. Qxb3+ { [%clk 0:00:24] } 19... Kh8 { [%clk 0:00:06] } 20. Nf7+ { [%clk 0:00:24] } 20... Rxf7 { [%clk 0:00:05] } 21. Qxf7 { [%clk 0:00:24] } 21... Ng6 { [%clk 0:00:05] } 22. Qxb7 { [%clk 0:00:23] } 1-0
