[Event "Rated Blitz game"]
[Site "https://lichess.org/aAg1iFh0"]
[Date "2019.04.28"]
[White "Nici1999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "14:19:46"]
[WhiteElo "1375"]
[BlackElo "1386"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Qd8 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:59] } 5. d3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:59] } 6. Be2 { [%clk 0:03:00] } 6... Bg4 { [%clk 0:02:57] } 7. O-O { [%clk 0:03:00] } 7... g5 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:59] } 8... Bd7 { [%clk 0:02:51] } 9. Nxg5 { [%clk 0:02:56] } 9... Rg8 { [%clk 0:02:50] } 10. Nxh7 { [%clk 0:02:50] } 10... Nxh7 { [%clk 0:02:47] } 11. Bg4 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:44] } 12. Bxd7+ { [%clk 0:02:45] } 12... Qxd7 { [%clk 0:02:43] } 13. Qf3 { [%clk 0:02:42] } 13... Nd5 { [%clk 0:02:42] } 14. Nb5 { [%clk 0:02:40] } 14... e6 { [%clk 0:02:36] } 15. c4 { [%clk 0:02:35] } 15... Nde7 { [%clk 0:02:30] } 16. b3 { [%clk 0:02:26] } 16... a6 { [%clk 0:02:29] } 17. Nc3 { [%clk 0:02:23] } 17... Nb4 { [%clk 0:02:28] } 18. Rd1 { [%clk 0:02:17] } 18... Nec6 { [%clk 0:02:24] } 19. Be3 { [%clk 0:02:12] } 19... Nd8 { [%clk 0:02:20] } 20. d4 { [%clk 0:02:11] } 20... Qc6 { [%clk 0:02:16] } 21. Qf6 { [%clk 0:02:06] } 21... Qxg2# { [%clk 0:02:12] } 0-1
