[Event "Rated Blitz game"]
[Site "https://lichess.org/U9wev8St"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "zzzzzzzzz1"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "05:17:40"]
[WhiteElo "1641"]
[BlackElo "1739"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:58] } 3. exd4 { [%clk 0:02:58] } 3... Qxd4 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... Qe4+ { [%clk 0:02:51] } 5. Be2 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:49] } 6. d4 { [%clk 0:02:53] } 6... Bxf3 { [%clk 0:02:45] } 7. gxf3 { [%clk 0:02:51] } 7... Qh4 { [%clk 0:02:38] } 8. Nc3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:35] } 9. Qa4 { [%clk 0:02:48] } 9... O-O-O { [%clk 0:02:21] } 10. d5 { [%clk 0:02:47] } 10... Nd4 { [%clk 0:02:17] } 11. Qxa7 { [%clk 0:02:44] } 11... Nxe2 { [%clk 0:02:09] } 12. Nxe2 { [%clk 0:02:37] } 12... Qxc4 { [%clk 0:02:07] } 13. Be3 { [%clk 0:02:35] } 13... Rxd5 { [%clk 0:01:56] } 14. Nf4 { [%clk 0:02:20] } 14... Qb4+ { [%clk 0:01:51] } 15. Ke2 { [%clk 0:02:17] } 15... Ra5 { [%clk 0:01:46] } 16. Qd4 { [%clk 0:02:05] } 16... Qb5+ { [%clk 0:01:42] } 17. Nd3 { [%clk 0:02:01] } 17... Nf6 { [%clk 0:01:32] } 18. Rac1 { [%clk 0:01:59] } 18... e6 { [%clk 0:01:22] } 19. Qf4 { [%clk 0:01:58] } 19... Nd5 { [%clk 0:01:10] } 20. Qe5 { [%clk 0:01:43] } 20... Rxa2 { [%clk 0:01:04] } 21. Rc5 { [%clk 0:01:36] } 21... Bxc5 { [%clk 0:00:55] } 22. Bxc5 { [%clk 0:01:34] } 22... Rd8 { [%clk 0:00:35] } 23. Rc1 { [%clk 0:01:23] } 23... Nb4 { [%clk 0:00:32] } 24. Bd6 { [%clk 0:01:15] } 24... Qxd3+ { [%clk 0:00:27] } 25. Ke1 { [%clk 0:01:11] } 25... Rxd6 { [%clk 0:00:22] } 26. Rxc7+ { [%clk 0:01:01] } 26... Kxc7 { [%clk 0:00:19] } 27. Qc5+ { [%clk 0:01:00] } 27... Nc6 { [%clk 0:00:14] } 28. Qc1 { [%clk 0:00:54] } 28... Qxf3 { [%clk 0:00:11] } 29. Qe3 { [%clk 0:00:50] } 29... Ra1+ { [%clk 0:00:10] } 30. Qc1 { [%clk 0:00:48] } 30... Rxc1# { [%clk 0:00:08] } 0-1
