[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x5DpKbTr"]
[Date "2020.09.29"]
[White "levialkerman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:02:21"]
[WhiteElo "1878"]
[BlackElo "1875"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Qd7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... O-O-O { [%clk 0:00:30] } 7. dxc6 { [%clk 0:00:28] } 7... Qxc6 { [%clk 0:00:30] } 8. Bb5 { [%clk 0:00:27] } 8... Qd6 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:25] } 9... Kb8 { [%clk 0:00:28] } 10. a4 { [%clk 0:00:24] } 10... f6 { [%clk 0:00:28] } 11. Ba3 { [%clk 0:00:23] } 11... e6 { [%clk 0:00:27] } 12. Bxd6 { [%clk 0:00:22] } 12... Bxd6 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:21] } 13... e5 { [%clk 0:00:27] } 14. d5 { [%clk 0:00:20] } 14... a6 { [%clk 0:00:25] } 15. Bc6 { [%clk 0:00:19] } 15... Ne7 { [%clk 0:00:25] } 16. Bxb7 { [%clk 0:00:18] } 16... Kxb7 { [%clk 0:00:25] } 17. e4 { [%clk 0:00:18] } 17... f5 { [%clk 0:00:24] } 18. Qe2 { [%clk 0:00:16] } 18... fxe4 { [%clk 0:00:23] } 19. Qxe4 { [%clk 0:00:16] } 19... Rdf8 { [%clk 0:00:21] } 20. Nxe5 { [%clk 0:00:15] } 20... Ng6 { [%clk 0:00:19] } 21. Nc6 { [%clk 0:00:14] } 21... Rf4 { [%clk 0:00:18] } 22. Qc2 { [%clk 0:00:13] } 22... Rhf8 { [%clk 0:00:17] } 23. g3 { [%clk 0:00:12] } 23... Rg4 { [%clk 0:00:16] } 24. b4 { [%clk 0:00:10] } 24... Nh4 { [%clk 0:00:15] } 25. b5 { [%clk 0:00:09] } 25... Nf3+ { [%clk 0:00:15] } 26. Kg2 { [%clk 0:00:09] } 26... axb5 { [%clk 0:00:15] } 27. axb5 { [%clk 0:00:08] } 27... Bc5 { [%clk 0:00:14] } 28. Ra4 { [%clk 0:00:06] } 28... Nd4 { [%clk 0:00:13] } 29. Nd1 { [%clk 0:00:03] } 29... Nxc2 { [%clk 0:00:13] } 30. Rxg4 { [%clk 0:00:03] } 30... Bd6 { [%clk 0:00:12] } 31. Rc4 { [%clk 0:00:02] } 31... Rf5 { [%clk 0:00:11] } 32. Ne3 { [%clk 0:00:02] } 32... Rxd5 { [%clk 0:00:11] } 33. Nxc2 { [%clk 0:00:02] } 33... Rxb5 { [%clk 0:00:10] } 34. N6d4 { [%clk 0:00:02] } 34... Rd5 { [%clk 0:00:09] } 35. Nb5 { [%clk 0:00:02] } 35... Rxb5 { [%clk 0:00:08] } 36. Rxc7+ { [%clk 0:00:02] } 36... Kxc7 { [%clk 0:00:07] } 37. Nd4 { [%clk 0:00:02] } 37... Kb7 { [%clk 0:00:07] } 38. Nf3 { [%clk 0:00:01] } 38... Bc5 { [%clk 0:00:07] } 39. g4 { [%clk 0:00:01] } 39... Kc6 { [%clk 0:00:07] } 40. h3 { [%clk 0:00:01] } 40... Rb4 { [%clk 0:00:07] } 41. Ne5+ { [%clk 0:00:01] } 41... Kb5 { [%clk 0:00:06] } 42. Nd3 { [%clk 0:00:01] } 42... Re4 { [%clk 0:00:05] } 43. Nxc5 { [%clk 0:00:01] } 43... Kxc5 { [%clk 0:00:05] } 44. Rb1 { [%clk 0:00:01] } 44... Kc6 { [%clk 0:00:05] } 45. f3 { [%clk 0:00:01] } 45... Kb7 { [%clk 0:00:05] } 46. Kg3 { [%clk 0:00:01] } 46... Re2 { [%clk 0:00:05] } 47. Kh4 { [%clk 0:00:01] } 47... Re7 { [%clk 0:00:04] } 48. Re1 { [%clk 0:00:01] } 48... Rc7 { [%clk 0:00:04] } 49. Re4 { [%clk 0:00:01] } 49... Rc6 { [%clk 0:00:04] } 50. Re7+ { [%clk 0:00:01] } 50... Rc7 { [%clk 0:00:04] } 51. Re4 { [%clk 0:00:01] } 51... Rc4 { [%clk 0:00:03] } 52. g5 { [%clk 0:00:01] } 52... Rc7 { [%clk 0:00:03] } 53. Kg4 { [%clk 0:00:01] } 53... Ka6 { [%clk 0:00:03] } 54. Kg3 { [%clk 0:00:00] } 54... Rc5 { [%clk 0:00:03] } 55. f4 { [%clk 0:00:00] } 55... Rxg5+ { [%clk 0:00:03] } 0-1
