[Event "Rated Blitz game"]
[Site "https://lichess.org/J0tGqgL2"]
[Date "2021.05.06"]
[White "Handy100"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "14:17:38"]
[WhiteElo "2052"]
[BlackElo "2048"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... Nbd7 { [%clk 0:02:55] } 8. Nbd2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:49] } 9... Rc8 { [%clk 0:02:53] } 10. Ne5 { [%clk 0:02:46] } 10... Nxe5 { [%clk 0:02:50] } 11. Bxe5 { [%clk 0:02:44] } 11... Nd7 { [%clk 0:02:50] } 12. Bb2 { [%clk 0:02:42] } 12... Bf6 { [%clk 0:02:50] } 13. Bxf6 { [%clk 0:02:40] } 13... Nxf6 { [%clk 0:02:50] } 14. e4 { [%clk 0:02:39] } 14... dxe4 { [%clk 0:02:50] } 15. Nxe4 { [%clk 0:02:38] } 15... Bg6 { [%clk 0:02:50] } 16. Nxf6+ { [%clk 0:02:37] } 16... Qxf6 { [%clk 0:02:50] } 17. Qf3 { [%clk 0:02:36] } 17... Qe7 { [%clk 0:02:47] } 18. Qxb7 { [%clk 0:02:34] } 18... Rc7 { [%clk 0:02:42] } 19. Qf3 { [%clk 0:02:29] } 19... Rd8 { [%clk 0:02:40] } 20. Re5 { [%clk 0:02:22] } 20... f6 { [%clk 0:02:33] } 21. Re3 { [%clk 0:02:20] } 21... e5 { [%clk 0:02:32] } 22. Rae1 { [%clk 0:02:18] } 22... Qd6 { [%clk 0:02:30] } 23. Qg4 { [%clk 0:02:14] } 23... Rcd7 { [%clk 0:02:21] } 24. Qc4+ { [%clk 0:02:12] } 24... Bf7 { [%clk 0:02:17] } 25. Qa4 { [%clk 0:02:08] } 25... Be8 { [%clk 0:02:13] } 26. Qa3 { [%clk 0:02:06] } 26... Qd4 { [%clk 0:02:07] } 27. Qa5 { [%clk 0:01:55] } 27... Bg6 { [%clk 0:02:04] } 28. Bh3 { [%clk 0:01:43] } 28... f5 { [%clk 0:01:45] } 29. Rxe5 { [%clk 0:01:34] } 29... Rf8 { [%clk 0:01:39] } 30. Qxc5 { [%clk 0:01:31] } 30... Qb2 { [%clk 0:01:28] } 31. a4 { [%clk 0:01:25] } 31... Rdf7 { [%clk 0:01:23] } 32. Bg2 { [%clk 0:01:12] } 32... f4 { [%clk 0:01:22] } 33. Bd5 { [%clk 0:01:07] } 33... fxg3 { [%clk 0:01:18] } 34. hxg3 { [%clk 0:01:06] } 34... Kh8 { [%clk 0:01:10] } 35. Bxf7 { [%clk 0:01:02] } 35... h6 { [%clk 0:01:01] } 36. Qxf8+ { [%clk 0:01:00] } 36... Kh7 { [%clk 0:00:59] } 37. Bxg6+ { [%clk 0:00:59] } 37... Kxg6 { [%clk 0:00:59] } 1-0
