[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aSv0i9Vv"]
[Date "2022.05.11"]
[White "horse_radish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "04:01:06"]
[WhiteElo "1721"]
[BlackElo "2052"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be5 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:29] } 5. Bxb8 { [%clk 0:00:28] } 5... Rxb8 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:26] } 9. Nxe5 { [%clk 0:00:28] } 9... Bxe5 { [%clk 0:00:25] } 10. dxe5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:25] } 11. e6 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:25] } 12. Bg4 { [%clk 0:00:26] } 12... Ne5 { [%clk 0:00:23] } 13. Bh3 { [%clk 0:00:24] } 13... Qe7 { [%clk 0:00:22] } 14. f4 { [%clk 0:00:23] } 14... Ng6 { [%clk 0:00:21] } 15. f5 { [%clk 0:00:22] } 15... Ne5 { [%clk 0:00:20] } 16. Ne2 { [%clk 0:00:21] } 16... g6 { [%clk 0:00:20] } 17. Nf4 { [%clk 0:00:20] } 17... gxf5 { [%clk 0:00:19] } 18. Bxf5 { [%clk 0:00:20] } 18... Ng6 { [%clk 0:00:18] } 19. Bxg6 { [%clk 0:00:19] } 19... hxg6 { [%clk 0:00:18] } 20. Qf3 { [%clk 0:00:18] } 20... Kg7 { [%clk 0:00:16] } 21. Qh3 { [%clk 0:00:17] } 21... Rh8 { [%clk 0:00:12] } 22. Qg3 { [%clk 0:00:16] } 22... Rh6 { [%clk 0:00:11] } 23. Rf1 { [%clk 0:00:13] } 23... Bxe6 { [%clk 0:00:10] } 24. Nxe6+ { [%clk 0:00:12] } 24... Qxe6 { [%clk 0:00:10] } 25. O-O-O { [%clk 0:00:12] } 25... Rf8 { [%clk 0:00:09] } 26. Rf3 { [%clk 0:00:11] } 26... f5 { [%clk 0:00:09] } 27. Rf4 { [%clk 0:00:09] } 27... Qf6 { [%clk 0:00:09] } 28. Qf3 { [%clk 0:00:09] } 28... Rh5 { [%clk 0:00:09] } 29. g4 { [%clk 0:00:08] } 29... Rg5 { [%clk 0:00:09] } 30. gxf5 { [%clk 0:00:07] } 30... Rxf5 { [%clk 0:00:09] } 31. Rxf5 { [%clk 0:00:05] } 31... gxf5 { [%clk 0:00:08] } 32. Qg3+ { [%clk 0:00:04] } 32... Qg6 { [%clk 0:00:08] } 33. Rg1 { [%clk 0:00:04] } 33... Rf6 { [%clk 0:00:08] } 34. h4 { [%clk 0:00:02] } 34... Qxg3 { [%clk 0:00:07] } 35. Rxg3+ { [%clk 0:00:02] } 35... Kh6 { [%clk 0:00:07] } 36. Rg5 { [%clk 0:00:00] } 36... Re6 { [%clk 0:00:06] } 0-1
