[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Nih1gdqs"]
[Date "2021.02.19"]
[White "alexis3686"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.19"]
[UTCTime "04:38:40"]
[WhiteElo "1553"]
[BlackElo "1904"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:29] } 7. exf4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:29] } 9. dxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:54] } 10... Nb6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:53] } 11... Nbd5 { [%clk 0:00:28] } 12. Nxd5 { [%clk 0:00:52] } 12... cxd5 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:28] } 15. a3 { [%clk 0:00:45] } 15... Qe7 { [%clk 0:00:27] } 16. Qb3 { [%clk 0:00:44] } 16... Rac8 { [%clk 0:00:27] } 17. Rac1 { [%clk 0:00:42] } 17... Rxc1 { [%clk 0:00:25] } 18. Rxc1 { [%clk 0:00:42] } 18... Rc8 { [%clk 0:00:25] } 19. Rxc8+ { [%clk 0:00:41] } 19... Bxc8 { [%clk 0:00:25] } 20. Qc3 { [%clk 0:00:40] } 20... Bd7 { [%clk 0:00:23] } 21. Nxd7 { [%clk 0:00:39] } 21... Nxd7 { [%clk 0:00:23] } 22. Qc7 { [%clk 0:00:37] } 22... Nf8 { [%clk 0:00:22] } 23. Qxe7 { [%clk 0:00:35] } 23... g6 { [%clk 0:00:21] } 24. Qxa7 { [%clk 0:00:35] } 24... Kg7 { [%clk 0:00:20] } 25. Qb7 { [%clk 0:00:34] } 25... h5 { [%clk 0:00:20] } 26. a4 { [%clk 0:00:34] } 26... Nh7 { [%clk 0:00:20] } 27. a5 { [%clk 0:00:33] } 27... Nf6 { [%clk 0:00:20] } 28. a6 { [%clk 0:00:33] } 28... Ne4 { [%clk 0:00:19] } 29. Bxe4 { [%clk 0:00:32] } 29... dxe4 { [%clk 0:00:18] } 30. Qxe4 { [%clk 0:00:31] } 30... Kf6 { [%clk 0:00:18] } 31. a7 { [%clk 0:00:30] } 31... g5 { [%clk 0:00:18] } 32. a8=Q { [%clk 0:00:30] } 32... gxf4 { [%clk 0:00:18] } 33. Qxf4+ { [%clk 0:00:29] } 33... Kg6 { [%clk 0:00:17] } 34. Qae4+ { [%clk 0:00:28] } 34... f5 { [%clk 0:00:16] } 35. Qee5 { [%clk 0:00:27] } 35... h4 { [%clk 0:00:14] } 36. Qxe6+ { [%clk 0:00:26] } 36... Kh5 { [%clk 0:00:13] } 37. Qf7# { [%clk 0:00:24] } 1-0
