[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RGsReLwb"]
[Date "2022.01.26"]
[White "roadtowin3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:12:31"]
[WhiteElo "2185"]
[BlackElo "2041"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:29] } 6. Bxd7+ { [%clk 0:00:27] } 6... Nxd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Ngf6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:26] } 10... Nxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:28] } 12. Bxe7 { [%clk 0:00:25] } 12... Qxe7 { [%clk 0:00:28] } 13. Qg4 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:24] } 14... f5 { [%clk 0:00:27] } 15. Qg3 { [%clk 0:00:23] } 15... Qf7 { [%clk 0:00:26] } 16. Rf3 { [%clk 0:00:23] } 16... Qg6 { [%clk 0:00:26] } 17. Qf2 { [%clk 0:00:22] } 17... Qf7 { [%clk 0:00:25] } 18. Rg3 { [%clk 0:00:22] } 18... Nb6 { [%clk 0:00:25] } 19. Nb5 { [%clk 0:00:21] } 19... g6 { [%clk 0:00:24] } 20. Nd6 { [%clk 0:00:21] } 20... Qd7 { [%clk 0:00:24] } 21. c4 { [%clk 0:00:19] } 21... dxc4 { [%clk 0:00:22] } 22. Rd1 { [%clk 0:00:18] } 22... Rad8 { [%clk 0:00:20] } 23. Qf3 { [%clk 0:00:18] } 23... Qc6 { [%clk 0:00:19] } 24. Qh5 { [%clk 0:00:17] } 24... Rd7 { [%clk 0:00:14] } 25. Qh6 { [%clk 0:00:11] } 25... Rg7 { [%clk 0:00:13] } 26. Rc3 { [%clk 0:00:10] } 26... Qc5+ { [%clk 0:00:11] } 27. Kh1 { [%clk 0:00:09] } 27... Nd5 { [%clk 0:00:11] } 28. Rc2 { [%clk 0:00:07] } 28... b5 { [%clk 0:00:10] } 29. Rcd2 { [%clk 0:00:07] } 29... Nxf4 { [%clk 0:00:09] } 30. Qxf4 { [%clk 0:00:06] } 30... Qc7 { [%clk 0:00:08] } 31. Nxc4 { [%clk 0:00:05] } 31... Qe7 { [%clk 0:00:08] } 32. Rd7 { [%clk 0:00:05] } 32... Qe8 { [%clk 0:00:07] } 33. Nd6 { [%clk 0:00:04] } 33... Qxd7 { [%clk 0:00:05] } 34. Nf7 { [%clk 0:00:04] } 34... Qxd1+ { [%clk 0:00:05] } 35. Qf1 { [%clk 0:00:03] } 35... Qxf1# { [%clk 0:00:05] } 0-1
