[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/fOXVmZlz"]
[Date "2021.10.23"]
[White "jehern"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "10:31:14"]
[WhiteElo "1909"]
[BlackElo "2008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:02:54] } 4. Nxd4 { [%clk 0:03:04] } 4... g6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:03:05] } 5... Bg7 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:03:06] } 6... bxc6 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:03:07] } 7... d6 { [%clk 0:02:56] } 8. O-O { [%clk 0:03:08] } 8... Nf6 { [%clk 0:02:57] } 9. Bd2 { [%clk 0:03:00] } 9... O-O { [%clk 0:02:58] } 10. Qc1 { [%clk 0:03:00] } 10... Re8 { [%clk 0:02:55] } 11. Bh6 { [%clk 0:03:02] } 11... Bh8 { [%clk 0:02:56] } 12. Re1 { [%clk 0:03:01] } 12... Qb6 { [%clk 0:02:53] } 13. Bb3 { [%clk 0:02:59] } 13... Ng4 { [%clk 0:02:53] } 14. Be3 { [%clk 0:02:58] } 14... Qc7 { [%clk 0:02:51] } 15. h3 { [%clk 0:02:58] } 15... Nf6 { [%clk 0:02:50] } 16. Bg5 { [%clk 0:02:57] } 16... Bb7 { [%clk 0:02:45] } 17. a3 { [%clk 0:02:50] } 17... c5 { [%clk 0:02:42] } 18. Qf4 { [%clk 0:02:49] } 18... Qd7 { [%clk 0:02:36] } 19. Nd5 { [%clk 0:02:44] } 19... Nxd5 { [%clk 0:02:33] } 20. Bxd5 { [%clk 0:02:43] } 20... Bxd5 { [%clk 0:02:32] } 21. exd5 { [%clk 0:02:44] } 21... Bxb2 { [%clk 0:02:29] } 22. Rab1 { [%clk 0:02:43] } 22... Be5 { [%clk 0:02:22] } 23. Qf3 { [%clk 0:02:42] } 23... Kg7 { [%clk 0:02:13] } 24. Qe3 { [%clk 0:02:38] } 24... h5 { [%clk 0:02:02] } 25. Bh6+ { [%clk 0:02:37] } 25... Kh7 { [%clk 0:02:03] } 26. Bg5 { [%clk 0:02:37] } 26... Bf6 { [%clk 0:02:03] } 27. Bxf6 { [%clk 0:02:37] } 27... exf6 { [%clk 0:02:05] } 28. Qc3 { [%clk 0:02:37] } 28... Re5 { [%clk 0:02:05] } 29. f4 { [%clk 0:02:37] } 29... Rxe1+ { [%clk 0:02:03] } 30. Rxe1 { [%clk 0:02:39] } 30... Re8 { [%clk 0:02:04] } 31. Rxe8 { [%clk 0:02:35] } 31... Qxe8 { [%clk 0:02:05] } 32. Qxf6 { [%clk 0:02:36] } 32... Qe1+ { [%clk 0:02:05] } 33. Kh2 { [%clk 0:02:37] } 33... Qe8 { [%clk 0:02:02] } 34. Qxd6 { [%clk 0:02:38] } 34... c4 { [%clk 0:02:03] } 35. Qc5 { [%clk 0:02:38] } 35... Qe4 { [%clk 0:02:03] } 36. Qd6 { [%clk 0:02:28] } 36... Qxc2 { [%clk 0:01:55] } 37. Qe7 { [%clk 0:02:28] } 37... Qf5 { [%clk 0:01:55] } 38. d6 { [%clk 0:02:28] } 38... Qxf4+ { [%clk 0:01:56] } 39. Kg1 { [%clk 0:02:29] } 39... Qd4+ { [%clk 0:01:53] } 40. Kh2 { [%clk 0:02:28] } 40... Qf4+ { [%clk 0:01:53] } 41. Kg1 { [%clk 0:02:29] } 41... Qd4+ { [%clk 0:01:52] } 42. Kh2 { [%clk 0:02:27] } 42... Qf4+ { [%clk 0:01:45] } 1/2-1/2
