[Event "Rated Blitz game"]
[Site "https://lichess.org/Ew53o4Fe"]
[Date "2019.04.29"]
[White "jishanshaikh4"]
[Black "feeper"]
[Result "1/2-1/2"]
[UTCDate "2019.04.29"]
[UTCTime "16:04:06"]
[WhiteElo "1329"]
[BlackElo "1348"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Katalimov Variation"]
[Termination "Time forfeit"]

