[Event "Rated Bullet game"]
[Site "https://lichess.org/KesnhdOS"]
[Date "2019.02.08"]
[White "jishanshaikh4"]
[Black "Zelarox"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "16:08:21"]
[WhiteElo "1444"]
[BlackElo "1348"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:55] } 8. b3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Bb2 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:52] } 10. Rb1 { [%clk 0:00:57] } 10... Rb8 { [%clk 0:00:49] } 11. Ne2 { [%clk 0:00:57] } 11... Ba6 { [%clk 0:00:47] } 12. c3 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:43] } 13. d4 { [%clk 0:00:56] } 13... cxd4 { [%clk 0:00:41] } 14. cxd4 { [%clk 0:00:56] } 14... exd4 { [%clk 0:00:40] } 15. Nexd4 { [%clk 0:00:56] } 15... c5 { [%clk 0:00:40] } 16. Nf5 { [%clk 0:00:54] } 16... Bxf1 { [%clk 0:00:38] } 17. Kxf1 { [%clk 0:00:52] } 17... Bf4 { [%clk 0:00:34] } 18. g3 { [%clk 0:00:50] } 18... Bg5 { [%clk 0:00:31] } 19. N5h4 { [%clk 0:00:48] } 19... Bxh4 { [%clk 0:00:29] } 20. Nxh4 { [%clk 0:00:48] } 20... Ng4 { [%clk 0:00:28] } 21. Qxg4 { [%clk 0:00:43] } 21... Rbe8 { [%clk 0:00:25] } 22. Qxg7# { [%clk 0:00:42] } 1-0
