[Event "Rated Bullet game"]
[Site "https://lichess.org/N3yDWnzU"]
[Date "2022.01.24"]
[White "jishanshaikh4"]
[Black "LittleTuna"]
[Result "0-1"]
[UTCDate "2022.01.24"]
[UTCTime "11:09:15"]
[WhiteElo "1989"]
[BlackElo "1935"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:59] } 7. Nxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:50] } 11... a6 { [%clk 0:00:55] } 12. Bc5 { [%clk 0:00:49] } 12... Rb8 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:53] } 14. Rc1 { [%clk 0:00:47] } 14... Nc8 { [%clk 0:00:52] } 15. c4 { [%clk 0:00:46] } 15... Nb6 { [%clk 0:00:51] } 16. cxd5 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:50] } 17. Ne4 { [%clk 0:00:41] } 17... Nb6 { [%clk 0:00:45] } 18. Nd6 { [%clk 0:00:40] } 18... Nc8 { [%clk 0:00:44] } 19. Be4 { [%clk 0:00:37] } 19... Qd7 { [%clk 0:00:37] } 20. Qe2 { [%clk 0:00:35] } 20... Nxd6 { [%clk 0:00:35] } 21. Bxd6 { [%clk 0:00:35] } 21... Rfc8 { [%clk 0:00:34] } 22. Rfd1 { [%clk 0:00:33] } 22... Ra8 { [%clk 0:00:31] } 23. Bc5 { [%clk 0:00:28] } 23... Qe8 { [%clk 0:00:31] } 24. Rd6 { [%clk 0:00:26] } 24... Bf8 { [%clk 0:00:31] } 25. Rd2 { [%clk 0:00:20] } 25... Bxc5+ { [%clk 0:00:31] } 26. Rxc5 { [%clk 0:00:19] } 26... Rd8 { [%clk 0:00:28] } 27. Rd6 { [%clk 0:00:18] } 27... Rxd6 { [%clk 0:00:27] } 28. exd6 { [%clk 0:00:18] } 28... Qd7 { [%clk 0:00:27] } 29. Qd3 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:26] } 30. Qc4 { [%clk 0:00:13] } 30... Qxd6 { [%clk 0:00:25] } 31. Kf2 { [%clk 0:00:10] } 31... Qd4+ { [%clk 0:00:22] } 32. Qxd4 { [%clk 0:00:08] } 32... Rxd4 { [%clk 0:00:22] } 33. Bxc6 { [%clk 0:00:07] } 33... Bxc6 { [%clk 0:00:19] } 34. Rxc6 { [%clk 0:00:07] } 34... Rd2+ { [%clk 0:00:19] } 35. Ke3 { [%clk 0:00:06] } 35... Rxa2 { [%clk 0:00:19] } 36. b4 { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:19] } 37. Rb6 { [%clk 0:00:04] } 37... Rxg2 { [%clk 0:00:16] } 38. h4 { [%clk 0:00:04] } 38... Rh2 { [%clk 0:00:16] } 39. Rxa6 { [%clk 0:00:03] } 39... Rb2 { [%clk 0:00:16] } 40. Ke4 { [%clk 0:00:02] } 40... Rb3 { [%clk 0:00:16] } 41. Ra5 { [%clk 0:00:02] } 41... Rxb4+ { [%clk 0:00:15] } 42. Kf3 { [%clk 0:00:01] } 42... h5 { [%clk 0:00:14] } 0-1
