[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wO3R5B5A"]
[Date "2022.01.07"]
[White "antiant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:21:04"]
[WhiteElo "2143"]
[BlackElo "1997"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. fxe5 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:28] } 9... cxd4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:27] } 11. Bb2 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:26] } 12. e6 { [%clk 0:00:27] } 12... Ndb8 { [%clk 0:00:23] } 13. c4 { [%clk 0:00:27] } 13... dxc4 { [%clk 0:00:22] } 14. Bxc4 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:21] } 15. d5 { [%clk 0:00:25] } 15... Ne7 { [%clk 0:00:19] } 16. Nc3 { [%clk 0:00:24] } 16... Kh8 { [%clk 0:00:18] } 17. Re1 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:17] } 18. Qd2 { [%clk 0:00:22] } 18... Ne5 { [%clk 0:00:16] } 19. Nxe5 { [%clk 0:00:20] } 19... fxe5 { [%clk 0:00:16] } 20. Qe2 { [%clk 0:00:20] } 20... Nxd5 { [%clk 0:00:14] } 21. Nxd5 { [%clk 0:00:19] } 21... Bxe6 { [%clk 0:00:14] } 22. Bxe5 { [%clk 0:00:18] } 22... Bxd5 { [%clk 0:00:13] } 23. Bxg7+ { [%clk 0:00:17] } 23... Kxg7 { [%clk 0:00:12] } 24. Qb2+ { [%clk 0:00:13] } 24... Kg8 { [%clk 0:00:10] } 25. Rxe8+ { [%clk 0:00:13] } 25... Qxe8 { [%clk 0:00:09] } 26. Bxd5+ { [%clk 0:00:13] } 26... Kf8 { [%clk 0:00:09] } 27. Rf1+ { [%clk 0:00:10] } 27... Ke7 { [%clk 0:00:08] } 28. Re1+ { [%clk 0:00:10] } 28... Kd7 { [%clk 0:00:07] } 29. Rxe8 { [%clk 0:00:10] } 29... Rxe8 { [%clk 0:00:07] } 30. Qd4 { [%clk 0:00:07] } 30... Re1+ { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:06] } 31... Rd1 { [%clk 0:00:05] } 32. Bf3+ { [%clk 0:00:05] } 32... Rxd4 { [%clk 0:00:04] } 33. Ke3 { [%clk 0:00:04] } 33... Rd6 { [%clk 0:00:04] } 34. Bg4+ { [%clk 0:00:04] } 34... Re6+ { [%clk 0:00:04] } 35. Kf2 { [%clk 0:00:03] } 35... Kd6 { [%clk 0:00:02] } 36. Bxe6 { [%clk 0:00:03] } 36... Kxe6 { [%clk 0:00:02] } 37. Ke3 { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:02] } 38. Kd3 { [%clk 0:00:03] } 38... Ke6 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:03] } 39... b5 { [%clk 0:00:01] } 40. h4 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:01] } 41. g5 { [%clk 0:00:03] } 1-0
