[Event "Rated Blitz game"]
[Site "https://lichess.org/jSeL03YT"]
[Date "2022.04.18"]
[White "Tigerkakao"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.18"]
[UTCTime "11:12:24"]
[WhiteElo "2182"]
[BlackElo "2177"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:56] } 8. Ne5 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:53] } 9. e3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:44] } 10. Bd3 { [%clk 0:02:50] } 10... Bxd3 { [%clk 0:02:42] } 11. Nxd3 { [%clk 0:02:48] } 11... Bxf4 { [%clk 0:02:39] } 12. Nxf4 { [%clk 0:02:47] } 12... Re8 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:46] } 13... e5 { [%clk 0:02:37] } 14. dxe5 { [%clk 0:02:45] } 14... Nxe5 { [%clk 0:02:35] } 15. Nfxd5 { [%clk 0:02:41] } 15... Nxd5 { [%clk 0:02:33] } 16. Qxd5 { [%clk 0:02:40] } 16... Qb6 { [%clk 0:02:31] } 17. Na4 { [%clk 0:02:26] } 17... Qa6 { [%clk 0:02:30] } 18. Nc5 { [%clk 0:02:24] } 18... Qb6 { [%clk 0:02:25] } 19. b4 { [%clk 0:02:19] } 19... Rad8 { [%clk 0:02:24] } 20. Qb3 { [%clk 0:02:17] } 20... a5 { [%clk 0:02:19] } 21. Rad1 { [%clk 0:02:15] } 21... axb4 { [%clk 0:02:17] } 22. axb4 { [%clk 0:02:09] } 22... Nc6 { [%clk 0:02:13] } 23. Rxd8 { [%clk 0:01:57] } 23... Rxd8 { [%clk 0:02:13] } 24. h3 { [%clk 0:01:55] } 24... h6 { [%clk 0:02:05] } 25. Rb1 { [%clk 0:01:50] } 25... Rd2 { [%clk 0:01:58] } 26. Qc3 { [%clk 0:01:46] } 26... Qd8 { [%clk 0:01:56] } 27. Ne4 { [%clk 0:01:40] } 27... Rd3 { [%clk 0:01:51] } 28. Qc5 { [%clk 0:01:33] } 28... Qd7 { [%clk 0:01:39] } 29. Ra1 { [%clk 0:01:24] } 29... f5 { [%clk 0:01:25] } 30. Ng3 { [%clk 0:01:14] } 30... Rd1+ { [%clk 0:01:21] } 31. Kh2 { [%clk 0:01:13] } 31... Rxa1 { [%clk 0:01:19] } 32. Nxf5 { [%clk 0:01:09] } 32... Nxb4 { [%clk 0:01:10] } 33. Ne7+ { [%clk 0:01:01] } 33... Kh7 { [%clk 0:00:54] } 34. Qxb4 { [%clk 0:00:59] } 34... Qc7+ { [%clk 0:00:49] } 35. g3 { [%clk 0:00:53] } 35... Qe5 { [%clk 0:00:31] } 36. Qxb7 { [%clk 0:00:37] } 36... Qf6 { [%clk 0:00:22] } 37. Kg2 { [%clk 0:00:31] } 37... Ra6 { [%clk 0:00:21] } 38. Qb1+ { [%clk 0:00:25] } 38... Kh8 { [%clk 0:00:18] } 39. Qb8+ { [%clk 0:00:24] } 39... Qf8 { [%clk 0:00:15] } 40. Qxf8+ { [%clk 0:00:23] } 40... Kh7 { [%clk 0:00:09] } 41. Qg8# { [%clk 0:00:21] } 1-0
