[Event "Rated Chess960 game"]
[Site "https://lichess.org/XQEvwYMR"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "kelas3"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:31:18"]
[WhiteElo "1686"]
[BlackElo "1391"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-54"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrknqrbb/pppppppp/8/8/8/8/PPPPPPPP/NRKNQRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:30] } 3... Bxa2 { [%clk 0:00:28] } 4. Bg2 { [%clk 0:00:30] } 4... Bxb1 { [%clk 0:00:28] } 5. Kxb1 { [%clk 0:00:30] } 5... Qf7 { [%clk 0:00:27] } 6. Bf2 { [%clk 0:00:29] } 6... Ne6 { [%clk 0:00:27] } 7. Ne3 { [%clk 0:00:28] } 7... Nc5 { [%clk 0:00:26] } 8. Qe2 { [%clk 0:00:27] } 8... Nc7 { [%clk 0:00:22] } 9. Nb3 { [%clk 0:00:23] } 9... N5e6 { [%clk 0:00:21] } 10. Kc1 { [%clk 0:00:21] } 10... Rd8 { [%clk 0:00:21] } 11. Kd1 { [%clk 0:00:20] } 11... d6 { [%clk 0:00:20] } 12. Ke1 { [%clk 0:00:20] } 12... Nc5 { [%clk 0:00:20] } 13. Nxc5 { [%clk 0:00:18] } 13... dxc5 { [%clk 0:00:20] } 14. Nc4 { [%clk 0:00:17] } 14... Ne6 { [%clk 0:00:19] } 15. b3 { [%clk 0:00:15] } 15... Nd4 { [%clk 0:00:18] } 16. Bxd4 { [%clk 0:00:13] } 16... cxd4 { [%clk 0:00:18] } 17. Kf2 { [%clk 0:00:13] } 17... b5 { [%clk 0:00:18] } 18. Na5 { [%clk 0:00:11] } 18... g6 { [%clk 0:00:14] } 19. Nxc6 { [%clk 0:00:10] } 19... Kc7 { [%clk 0:00:13] } 20. Nxb8 { [%clk 0:00:09] } 20... Rxb8 { [%clk 0:00:12] } 21. e5 { [%clk 0:00:09] } 21... fxe5 { [%clk 0:00:11] } 22. Qe4 { [%clk 0:00:08] } 22... Qe6 { [%clk 0:00:09] } 23. Qd3 { [%clk 0:00:06] } 23... Rf8 { [%clk 0:00:09] } 24. Ra1 { [%clk 0:00:05] } 24... exf4 { [%clk 0:00:09] } 25. Rxa7+ { [%clk 0:00:04] } 25... Kd6 { [%clk 0:00:07] } 26. Qxb5 { [%clk 0:00:03] } 26... Qd7 { [%clk 0:00:06] } 27. Ra6+ { [%clk 0:00:03] } 27... Kc7 { [%clk 0:00:03] } 28. Qb7+ { [%clk 0:00:01] } 28... Kd8 { [%clk 0:00:03] } 29. Ra8+ { [%clk 0:00:01] } 29... Qc8 { [%clk 0:00:01] } 30. Rxc8# { [%clk 0:00:01] } 1-0
