[Event "Rated UltraBullet game"]
[Site "https://lichess.org/3NbqypXo"]
[Date "2018.11.18"]
[White "Akhileshvibhute"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:39:05"]
[WhiteElo "1039"]
[BlackElo "1184"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:13] } 4. d3 { [%clk 0:00:12] } 4... O-O { [%clk 0:00:11] } 5. O-O { [%clk 0:00:11] } 5... Re8 { [%clk 0:00:10] } 6. Bg5 { [%clk 0:00:10] } 6... e6 { [%clk 0:00:09] } 7. Bxf6 { [%clk 0:00:09] } 7... Bxf6 { [%clk 0:00:08] } 8. e5 { [%clk 0:00:09] } 8... Bg7 { [%clk 0:00:07] } 9. Re1 { [%clk 0:00:09] } 9... d5 { [%clk 0:00:03] } 10. Nc3 { [%clk 0:00:08] } 10... dxc4 { [%clk 0:00:02] } 11. dxc4 { [%clk 0:00:08] } 1-0
