[Event "Bullet Arena"]
[Site "https://lichess.org/uoAITHZA"]
[Date "2020.06.04"]
[White "temp006"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:22:46"]
[WhiteElo "2923"]
[BlackElo "1860"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Nbc3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Bg6 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:57] } 8... Bxf4 { [%clk 0:00:56] } 9. Nxf4 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:57] } 10... Be4 { [%clk 0:00:52] } 11. f3 { [%clk 0:00:56] } 11... Bf5 { [%clk 0:00:50] } 12. Rae1 { [%clk 0:00:56] } 12... Bg6 { [%clk 0:00:49] } 13. g4 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:47] } 14. Re5 { [%clk 0:00:55] } 14... h6 { [%clk 0:00:43] } 15. Rfe1 { [%clk 0:00:54] } 15... Nh7 { [%clk 0:00:43] } 16. Rxe8+ { [%clk 0:00:52] } 16... Nf8 { [%clk 0:00:40] } 17. Nxg6 { [%clk 0:00:52] } 17... fxg6 { [%clk 0:00:38] } 18. Qf4 { [%clk 0:00:51] } 18... Na6 { [%clk 0:00:31] } 19. Qxf8+ { [%clk 0:00:49] } 19... Kh7 { [%clk 0:00:29] } 20. Qg8# { [%clk 0:00:50] } 1-0
