[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6o8nYRM3"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "manapbk"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "11:33:35"]
[WhiteElo "1817"]
[BlackElo "2032"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bb5 { [%clk 0:00:28] } 6... Bxc5 { [%clk 0:00:29] } 7. Bxc6+ { [%clk 0:00:28] } 7... bxc6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:28] } 10. Nb3 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:27] } 11. Nbd4 { [%clk 0:00:27] } 11... Bxf4 { [%clk 0:00:26] } 12. exf4 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:24] } 14. c3 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:23] } 15. fxe5 { [%clk 0:00:26] } 15... Qc7 { [%clk 0:00:23] } 16. f3 { [%clk 0:00:26] } 16... Qxe5 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:26] } 17... Qe3+ { [%clk 0:00:21] } 18. Rf2 { [%clk 0:00:25] } 18... Qe4 { [%clk 0:00:19] } 19. Qe2 { [%clk 0:00:24] } 19... Qxe2 { [%clk 0:00:18] } 20. Rxe2 { [%clk 0:00:24] } 20... c5 { [%clk 0:00:18] } 21. Nf3 { [%clk 0:00:23] } 21... Ba6 { [%clk 0:00:17] } 22. Ne5 { [%clk 0:00:23] } 22... Bxe2 { [%clk 0:00:17] } 23. Re1 { [%clk 0:00:23] } 23... Bb5 { [%clk 0:00:15] } 24. Nd7 { [%clk 0:00:22] } 24... Bxd7 { [%clk 0:00:15] } 25. Rd1 { [%clk 0:00:21] } 25... Bc6 { [%clk 0:00:13] } 26. Kf2 { [%clk 0:00:21] } 26... d4 { [%clk 0:00:13] } 27. cxd4 { [%clk 0:00:20] } 27... Rad8 { [%clk 0:00:12] } 28. d5 { [%clk 0:00:18] } 28... Rxd5 { [%clk 0:00:11] } 29. Rc1 { [%clk 0:00:17] } 29... Red8 { [%clk 0:00:08] } 30. g3 { [%clk 0:00:17] } 30... Rd2+ { [%clk 0:00:08] } 31. Ke3 { [%clk 0:00:17] } 31... R2d3+ { [%clk 0:00:07] } 32. Kf2 { [%clk 0:00:16] } 32... Rd2+ { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:15] } 33... R8d3# { [%clk 0:00:06] } 0-1
