[Event "Bullet Arena"]
[Site "https://lichess.org/pBy2q3Vk"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "EvilPassenger"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "03:08:21"]
[WhiteElo "1862"]
[BlackElo "2035"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... exd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... N7f6 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:54] } 11... Nxd5 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:53] } 12... Be6 { [%clk 0:00:52] } 13. Bc3 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:52] } 14... Nxc3 { [%clk 0:00:49] } 15. bxc3 { [%clk 0:00:51] } 15... cxd4 { [%clk 0:00:49] } 16. cxd4 { [%clk 0:00:51] } 16... Bf6 { [%clk 0:00:49] } 17. Qb4 { [%clk 0:00:47] } 17... b6 { [%clk 0:00:44] } 18. Ne5 { [%clk 0:00:46] } 18... a5 { [%clk 0:00:42] } 19. Qb2 { [%clk 0:00:44] } 19... Rc8 { [%clk 0:00:35] } 20. Bb5 { [%clk 0:00:42] } 20... Rf8 { [%clk 0:00:33] } 21. Rac1 { [%clk 0:00:39] } 21... Bd5 { [%clk 0:00:31] } 22. Rxc8 { [%clk 0:00:36] } 22... Qxc8 { [%clk 0:00:30] } 23. Rc1 { [%clk 0:00:35] } 23... Qf5 { [%clk 0:00:28] } 24. Re1 { [%clk 0:00:30] } 24... Qg5 { [%clk 0:00:26] } 25. f3 { [%clk 0:00:26] } 25... Qg3 { [%clk 0:00:22] } 26. Qf2 { [%clk 0:00:25] } 26... Bxe5 { [%clk 0:00:19] } 27. dxe5 { [%clk 0:00:24] } 27... Qf4 { [%clk 0:00:19] } 28. g3 { [%clk 0:00:22] } 28... Qb4 { [%clk 0:00:18] } 29. Qxb6 { [%clk 0:00:20] } 29... Bxf3 { [%clk 0:00:16] } 30. a3 { [%clk 0:00:16] } 30... Qxe1+ { [%clk 0:00:16] } 31. Kh2 { [%clk 0:00:13] } 31... Qh1# { [%clk 0:00:16] } 0-1
